title,artist,listType,Gross,Tickets_Sold,rank_each_year,releaseYear,x,y,rank,listHighestRank,
Transformers: The Last Knight,Paramount Pictures,Action,130168683,14511558,24,2017,1120.849295,126.0165498,20,18.68434173,
The Zookeeper's Wife,Focus Features,Drama,17445186,1944836,113,2017,1146.184447,116.6821993,7,16.67457429,
Downsizing,Paramount Pictures,Comedy,17160674,1913119,115,2017,1159.597721,112.6717053,7,16.65813093,
Three Billboards Outside Eb...,Fox Searchlight,Black Comedy,30349111,3331406,97,2018,1175.576598,113.4935986,9,17.22827778,
Jumanji: Welcome to the Jungle,Sony Pictures,Adventure,235506359,25851411,7,2018,1204.451997,124.7723979,22,19.27724847,
The Equalizer 2,Sony Pictures,Action,102084362,11205747,32,2018,1225.062831,157.881211,17,18.44131011,
Alpha,Sony Pictures,Adventure,35851379,3935387,83,2018,1253.310835,167.9832068,13,17.39489259,
Midnight Sun,Global Road,Drama,9561064,1049513,144,2018,1257.989219,185.3645967,5,16.07320958,
12 Strong,Warner Bros.,Drama,45819713,5029606,67,2018,1272.889363,198.7057263,15,17.64022497,
The Strangers: Prey at Night,Aviron Pictures,Horror,24431472,2681830,107,2018,1286.480259,218.4867156,9,17.0113827,
Beirut,Bleecker Street,Action,5019226,550957,175,2018,1281.323184,229.3220551,3,15.4287863,
Maze Runner: The Death Cure,20th Century Fox,Action,58032443,6370191,53,2018,1286.10199,246.676104,15,17.87651277,
2018 Oscar Shorts,ShortsHD,Multiple Genres,3508777,385156,189,2018,1272.23963,258.1580452,3,15.0707781,
Second Act,STX Entertainment,Comedy,32792366,3599601,87,2018,1275.606815,273.7997223,13,17.3057063,
Bumblebee,Paramount Pictures,Adventure,71426119,7840408,41,2018,1271.352551,303.4965443,17,18.08417417,
Nobody's Fool,Paramount Pictures,Drama,31713110,3481132,91,2018,1247.127424,312.9381134,9,17.27224072,
Mile 22,STX Entertainment,Action,36108758,3963639,82,2018,1230.681866,327.5512456,13,17.402046,
The Hate U Give,20th Century Fox,Drama,29668644,3256712,102,2018,1221.678269,347.6244924,9,17.20560129,
Creed II,MGM,Drama,112448520,12343416,30,2018,1203.501652,370.2211864,20,18.53800607,
Tully,Focus Features,Comedy,9369755,1028513,145,2018,1187.149315,351.3108432,5,16.05299751,
Upgrade,BH Tilt,Thriller/Suspense,11977130,1314723,136,2018,1177.871919,355.0431241,5,16.29850956,
Pandas,IMAX Films,Documentary,5757906,632042,168,2018,1168.189712,357.5440978,5,15.56608442,
Black Panther,Walt Disney,Action,700059566,76845177,1,2018,1155.180037,384.5764552,25,20.36667598,
Love  Simon,20th Century Fox,Drama,40826341,4481486,78,2018,1120.911031,368.1558815,13,17.52483804,
Jurassic World: Fallen Kingdom,Universal,Action,417719760,45852883,4,2018,1101.754263,400.9738375,25,19.85032134,
Sicario: Day of the Soldado,Sony Pictures,Action,50065850,5495702,60,2018,1065.276043,384.562272,15,17.7288497,
Christopher Robin,Walt Disney,Adventure,99215042,10890783,36,2018,1035.122678,373.8489812,17,18.41280019,
Peter Rabbit,Sony Pictures,Adventure,115234093,12649186,29,2018,1007.33644,143.5079353,20,18.56247621,
Unbroken: Path to Redemption,Pure Flix Enterta...,Drama,6216897,682425,163,2018,1001.488764,322.5291784,5,15.64278147,
The 15:17 to Paris,Warner Bros.,Drama,36276286,3982029,81,2018,1040.026928,95.58016298,13,17.40667481,
The Miracle Season,LD Entertainment,Drama,10230620,1123009,142,2018,998.2731774,275.7810291,5,16.14089574,
Gosnell: The Trial of Ameri...,GVN Releasing,Drama,3679893,403939,187,2018,1004.340631,87,3,15.11839423,
Chappaquiddick,Entertainment Stu...,Drama,17395521,1909497,123,2018,1025.607479,350.0664025,7,16.67172332,
Samson,Pure Flix Enterta...,Drama,4719928,518104,177,2018,1026.476608,276.6789461,3,15.3673041,
Bad Samaritan,Electric Entertai...,Thriller/Sus75pense,3424744,375932,194,2018,1025.460352,284.1203149,3,15.04653728,
RBG,Magnolia Pictures,Documentary,14017361,1538678,130,2018,1022.659714,227.0447785,7,16.45580719,
The Disaster Artist,A24,Comedy,3258821,357719,195,2018,1032.709391,274.5211516,3,14.99687603,
Life of the Party,Warner Bros.,Comedy,53059911,5824359,57,2018,1010.139851,402.6367944,15,17.78693223,
The Nun,Warner Bros.,Horror,117450119,12892439,28,2018,1261.002764,92.11925458,20,18.58152428,
Sanju,20th Century Fox,Drama,7909317,868202,152,2018,1030.721137,300.3405518,5,15.88355199,
Green Book,Universal,Comedy,32153006,3529418,89,2018,1007.629628,177.6080233,13,17.2860165,
Unsane,Bleecker Street,Thriller/Suspense,7690044,844132,153,2018,1024.680754,174.8409528,5,15.85543706,
The House with a Clock in i...,Universal,Comedy,68536400,7523205,45,2018,1039.723751,158.7876589,17,18.04287555,
Can You Ever Forgive Me?,Fox Searchlight,Drama,7543969,828098,155,2018,1053.188761,141.3895701,5,15.83625899,
Kin,Lionsgate,Action,5718096,627672,170,2018,1059.010349,133.258819,5,15.55914644,
A Star is Born,Warner Bros.,Drama,201157885,22080997,12,2018,1071.841122,111.8025548,20,19.11960066,
Peppermint,STX Entertainment,Action,35418723,3887894,84,2018,1102.175176,98.80851266,13,17.38275114,
The Spy Who Dumped Me,Lionsgate,Comedy,33562069,3684091,86,2018,1127.674376,93.73004689,13,17.32890709,
I Can Only Imagine,Roadside Attractions,Drama,83482352,9163814,37,2018,1157.264083,88.78543027,17,18.24014581,
Instant Family,Paramount Pictures,Comedy,64845006,7118003,48,2018,1191.256608,88.07251089,17,17.98751046,
Simmba,Reliance Entertai...,Action,4115790,451788,184,2018,1207.354097,99.94141296,3,15.23034135,
The Girl in the Spider's Web,Sony Pictures,Thriller/Suspense,14828555,1627722,128,2018,1219.284809,95.76626506,7,16.51206527,
A.X.L.,Global Road,Drama,6501381,713653,161,2018,1225.338443,107.6622735,5,15.68752517,
Red Sparrow,20th Century Fox,Thriller/Suspense,46874505,5145390,64,2018,1241.133804,119.9303867,15,17.66298448,
Pacific Rim: Uprising,Universal,Action,59874525,6572396,51,2018,1262.091836,141.3957282,15,17.90776168,
The First Purge,Universal,Horror,69488745,7627744,42,2018,1283.203168,165.4438391,17,18.05667535,
Johnny English Strikes Again,Focus Features,Comedy,4412170,484322,179,2018,1266.700308,176.7423168,3,15.29987719,
Game Night,Warner Bros.,Comedy,69179066,7593750,43,2018,1304.215567,192.1735811,17,18.05220886,
Padmavati,Paramount Pictures,Drama,11846060,1300335,137,2018,1299.633275,213.6910763,5,16.28750588,
Eighth Grade,A24,Drama,13539710,1486246,131,2018,1299.477461,223.6898624,5,16.42113741,
The Leisure Seeker,Sony Pictures Cla...,Drama,3224126,353910,197,2018,1293.087852,228.5036865,3,14.98617246,
Superfly,Sony Pictures,Thriller/Suspense,20537137,2254350,116,2018,1320.487396,145.5940154,7,16.83774537,
Downsizing,Paramount Pictures,Comedy,7289080,800119,157,2018,1306.101077,246.4850217,5,15.8018879,
Mamma Mia: Here We Go Again!,Universal,Musical,120634935,13242034,27,2018,1291.334876,405.9310306,20,18.60827948,
Star Wars Ep. VIII: The Las...,Walt Disney,Adventure,102963014,11302196,31,2018,1305.126979,307.4065295,17,18.44988039,
The Fog,Avco Embassy,Horror,21445318,2354041,112,2018,1286.291549,322.2802164,7,16.8810169,
7 Days in Entebbe,Focus Features,Thriller/Suspense,3189220,350079,198,2018,1276.309112,322.872625,3,14.97528693,
White Boy Rick,Sony Pictures,Drama,24004833,2634998,108,2018,1265.949532,328.9289524,9,16.99376574,
Fantastic Beasts: The Crime...,Warner Bros.,Adventure,156781859,17209864,20,2018,1250.837857,353.6804634,20,18.87036596,
Aquaman,Warner Bros.,Action,199059824,21850694,13,2018,1237.451075,391.3738853,20,19.10911596,
Ant-Man and the Wasp,Walt Disney,Action,216648740,23781420,9,2018,1200.94588,412.1433527,22,19.19378789,
BlacKkKlansman,Focus Features,Black Comedy,48527565,5326846,62,2018,1165.632355,423.1866745,15,17.69764254,
Avengers: Infinity War,Walt Disney,Action,678815482,74513225,2,2018,1130.333372,442.0010782,25,20.3358599,
Blockers,Universal,Comedy,60311495,6620362,50,2018,1088.35119,440.7778277,17,17.91503327,
Mortal Engines,Universal,Action,14894175,1634925,127,2018,1076.120182,420.128313,7,16.51648075,
I  Tonya,Neon,Black Comedy,27663198,3036574,104,2018,1065.06553,408.5613488,9,17.1356135,
Death Wish,MGM,Action,34017028,3734031,85,2018,1041.881493,404.6253075,13,17.34237178,
Overlord,Paramount Pictures,Action,21704844,2382530,111,2018,1018s.1299575336184,395.6697406,7,16.89304602,
Dog Days,LD Entertainment,Romantic Comedy,6809080,747429,158,2018,1013.224516,347.6417841,5,15.73376757,
A Quiet Place,Paramount Pictures,Horror,188024361,20639337,15,2018,983.8715195,427.9909835,20,19.05208209,
Fifty Shades Freed,Universal,Drama,100407760,11021708,35,2018,1007.490393,106.8797051,17,18.42475005,
Spider-Man: Into The Spider...,Sony Pictures,Adventure,133978231,14706721,25,2018,950.6629833,450.028039,20,18.71318789,
Annihilation,Paramount Pictures,Thriller/Suspense,32732301,3593008,88,2018,1039.312574,126.1444965,13,17.30387295,
The Lion King,Walt Disney,Adventure,543638043,59349131,2,2019,1479.694692,253.9416714,25,20.11379422,
Ad Astra,20th Century Fox,Thriller/Suspense,50188370,5479079,55,2019,1456.058329,221.6721453,15,17.73129388,
Fantastic Beasts: The Crime...,Warner Bros.,Adventure,2774042,302843,183,2019,1438.187686,223.8262414,3,14.83581602,
Dr. Seuss' The Grinch,Universal,Adventure,4340540,473858,165,2019,1436.900203,223.9305218,5,15.28350932,
Free Solo,Greenwich,Documentary,6093902,665273,147,2019,1442.074621,207.3733373,5,15.62279916,
Dumbo,Walt Disney,Adventure,114766307,12529073,22,2019,1456.091085,186.6721606,20,18.55840851,
Miss Bala,Sony Pictures,Action,14998027,1637339,118,2019,1473.041987,207.6880344,7,16.52342922,
Charlie's Angels,Sony Pictures,Action,17790181,1942159,111,2019,1478.039644,220.7656267,7,16.69415723,
Long Shot,Lionsgate,Romantic Comedy,30316271,3309636,82,2019,1498.03938,220.6629633,13,17.22719512,
Tolkien,Fox Searchlight,Drama,4535154,495104,160,2019,1504.709819,237.3813739,5,15.3273696,
Instant Family,Paramount Pictures,Comedy,2518231,274916,189,2019,1506.302121,245.2213084,3,14.73906723,
After,Aviron Pictures,Drama,12138565,1325170,125,2019,1511.693304,253.6436089,7,16.31189813,
The Secret Life of Pets 2,Universal,Adventure,158874395,17344366,16,2019,1516.191475,280.2662771,20,18.88362448,
Dragon Ball Super: Broly,FUNimation,Action,30376755,3316239,81,2019,1485.178339,291.543927,13,17.22918824,
Mary Poppins Returns,Walt Disney,Musical,33141176,3618032,78,2019,1459.719288,286.2678719,13,17.31628706,
A Beautiful Day in the Neig...,Sony Pictures,Drama,58801961,6419428,47,2019,1433.138519,300.1769587,17,17.88968576,
Unplanned,Pure Flix Enterta...,Drama,19005109,2074793,107,2019,1409.308528,289.7783278,9,16.7602184,
The Favourite,Fox Searchlight,Black Comedy,18478318,2017283,108,2019,1394.853735,279.051774,9,16.7321086,
Uri: The Surgical Strike,PackYourBag Films,Action,4185663,456950,169,2019,1391.632926,265.4272964,5,15.24717567,
Brittany Runs a Marathon,Amazon Studios,Drama,7136342,779076,141,2019,1389.734437,255.6091632,5,15.78071088,
Serenity,Aviron Pictures,Thriller/Suspense,8547045,933083,138,2019,1390.689846,245.6549082,5,15.96109617,
Wonder Park,Paramount Pictures,Adventure,45216793,4936331,61,2019,1389.675936,225.6806251,15,17.6269791,
Tyler Perry's A Madea Famil...,Lionsgate,Comedy,73257045,7997493,38,2019,1416.162024,207.7226973,17,18.10948498,
Ford v. Ferrari,20th Century Fox,Drama,109976339,12006150,26,2019,1419.348983,170.8602056,20,18.5157758,
Tod@s Caen,Lionsgate,Romantic Comedy,2670925,291585,187,2019,1442.209766,168.3334316,3,14.79793541,
Stuber,20th Century Fox,Comedy,22370452,2442189,98,2019,1449.119684,158.5225681,9,16.92325154,
Uncut Gems,A24,Thriller/Suspense,36556384,3990871,73,2019,1471.084271,157.2748073,13,17.41436639,
Isn't it Romantic,Warner Bros.,Romantic Comedy,48791187,5326549,56,2019,1489.982974,177.9348903,15,17.70306026,
Five Feet Apart,Lionsgate,Drama,45729221,4992273,60,2019,1513.098533,197.0574146,15,17.63824806,
Booksmart,United Artists,Comedy,22680962,2476087,97,2019,1520.030404,220.034559,9,16.93703645,
Jojo Rabbit,Fox Searchlight,Black Comedy,21579550,2355846,102,2019,1518.696796,237.985088,9,16.88725666,
The Current War: Director's...,101 Studios,Drama,5978673,652693,148,2019,1523.43337,251.1594898,5,15.60370919,
Jay and Silent Bob Reboot,Fathom Events,Comedy,3258824,355766,178,2019,1524.975041,259.0095377,3,14.99687695,
Promare,GKIDS,Adventure,2290542,250059,194,2019,1530.17403,262.004619,3,14.64429903,
Blinded by the Light,Warner Bros.,Drama,11901145,1299252,126,2019,1539.245598,266.2125451,7,16.29214517,
Bombshell,Lionsgate,Drama,24589972,2684494,91,2019,1545.180302,281.0711888,9,17.01784928,
My People, My Country,CMC Pictures,Drama,2323409,253647,193,2019,1537.069637,289.9152325,3,14.65854606
MA,Universal,Horror,45896028,5010483,59,2019,1537.664209,307.9054099,15,17.64188914,
Luce,Neon,Thriller/Suspense,2010613,219499,200,2019,1520.379444,302.8817788,3,14.51395021,
Yesterday,Universal,Romantic Comedy,73286650,8000726,37,2019,1504.850405,315.4853078,17,18.10988902,
Don't Let Go,OTL Releasing,Thriller/Suspense,5215062,569330,156,2019,1483.685359,309.4819038,5,15.46706154,
Alita: Battle Angel,20th Century Fox,Action,85710210,9357009,33,2019,1462.884161,320.6450127,17,18.26648251,
The Art of Self-Defense,Bleecker Street,Comedy,2410914,263200,190,2019,1442.908348,317.6283322,3,14.69551649,
Dark Phoenix,20th Century Fox,Action,65845974,7188425,43,2019,1431.627684,334.1433741,17,18.00282885,
Linda Ronstadt: The Sound o...,Greenwich,Documentary,4244894,463416,167,2019,1418.432655,316.5396468,5,15.26122741,
Maleficent: Mistress of Evil,Walt Disney,Adventure,113294737,12368421,23,2019,1393.549738,314.1229481,20,18.54550327,
Total Dhamaal,FIP,Comedy,2167632,236641,198,2019,1397.425804,291.4519068,3,14.58914589,
Green Book,Universal,Comedy,52927165,5778075,54,2019,1372.042279,286.5108273,15,17.78442728,
Arctic Dogs,Entertainment Stu...,Adventure,5801249,633324,151,2019,1382.477191,269.4488053,5,15.5735838,
BrightBurn,Sony Pictures,Horror,17259427,1884216,113,2019,1378.039871,258.2993573,7,16.66386904,
Joker,Warner Bros.,Thriller/Suspense,333772511,36438047,9,2019,1355.55347,239.9864727,22,19.62597021,
Richard Jewell,Warner Bros.,Drama,17822217,1945657,110,2019,1369.687807,212.3962477,9,16.69595638,
The Peanut Butter Falcon,Roadside Attractions,Adventure,20457158,2233314,104,2019,1384.545679,202.2353599,9,16.8338434,
Saaho,Yash Raj Films,Action,2626284,286712,188,2019,1394.821998,208.4319134,3,14.78108048,
Star Wars: The Rise of Skyw...,Walt Disney,Adventure,390706234,42653519,6,2019,1377.366644,172.0780812,22,19.78346652,
Toy Story 4,Walt Disney,Adventure,434038008,47384062,4,2019,1399.36196,130.5424811,25,19.88864266,
The Mustang,Focus Features,Drama,5336840,582624,153,2019,1424.791102,146.4597274,5,15.49014428,
John Wick: Chapter 3 �?Para...,Lionsgate,Action,171015687,18669834,14,2019,1444.357602,129.91623,20,18.95726585,
Gemini Man,Paramount Pictures,Action,48546770,5299865,57,2019,1479.352336,130.5233755,15,17.69803822,
Holmes & Watson,Sony Pictures,Comedy,2254994,246178,196,2019,1484.049829,147.8996109,3,14.62865787,
The Lighthouse,A24,Horror,10809320,1180056,127,2019,1490.9679,155.120435,7,16.19591928,
Doctor Sleep,Warner Bros.,Horror,31543097,3443570,80,2019,1510.591883,158.9803951,13,17.26686533,
War,Yash Raj Films,Action,3640355,397418,174,2019,1507.69274,174.715546,3,15.10759176,
On the Basis of Sex,Focus Features,Drama,22946065,2505029,95,2019,1524.56451,175.973502,9,16.94865702,
Frozen II,Walt Disney,Adventure,450439533,49174621,3,2019,1553.021715,194.5796153,25,19.9257344,
Playing with Fire,Paramount Pictures,Comedy,44406890,4847913,63,2019,1542.191349,233.0855001,15,17.6089052,
Hustlers,STX Entertainment,Drama,104962986,11458841,29,2019,1565.352569,259.3258865,20,18.46911833,
Breakthrough,20th Century Fox,Drama,40713082,4444659,69,2019,1565.188381,294.3255014,15,17.52206002,
The Mule,Warner Bros.,Drama,39084073,4266820,70,2019,1562.831965,324.2328133,15,17.4812256,
Cold War,Amazon Studios,Drama,4307930,470298,166,2019,1543.048379,327.1670485,5,15.27596807,
Captain Marvel,Walt Disney,Action,426829839,46597144,5,2019,1525.936804,351.8083552,25,19.87189599,
Shazam!,Warner Bros.,Action,140371656,15324416,19,2019,1481.031604,348.8889314,20,18.75980415,
Everybody Knows,Focus Features,Drama,2677805,292337,186,2019,1461.587966,336.6029655,3,14.80050799,
Ne Zha,Well Go USA,Adventure,3695533,403442,172,2019,1455.726651,335.320399,3,15.12263535,
Penguins,Walt Disney,Documentary,7699452,840552,140,2019,1452.016324,342.407957,5,15.85665972,
Aladdin,Walt Disney,Adventure,355559216,38816508,8,2019,1445.152987,370.7229609,22,19.68920236,
Cold Pursuit,Lionsgate,Thriller/Suspense,32138862,3508609,79,2019,1412.760178,357.4675508,13,17.28557651,
Hotel Mumbai,Bleecker Street,Thriller/Suspense,9619500,1050163,133,2019,1410.323656,339.6332198,5,16.07930285,
Cats,Universal,Musical,19970095,2180141,106,2019,1396.183714,343.0030826,9,16.80974646,
Little Women,Sony Pictures,Drama,70502828,7696815,40,2019,1370.184416,342.8120005,17,18.07116338,
63 Up,BritBox,Documentary,183940,19547,168,2020,1369.464497,320.8237829,5,12.1223649,
Mafia  Inc.,Films Seville,Drama,264552,28113,155,2020,1368.765136,310.8482681,5,12.48579311,
The Photograph,Universal,Drama,20578185,2244076,24,2020,1343.997113,307.450471,20,16.83974209,
Dolittle,Universal,Adventure,77047065,8402079,7,2020,1323.913939,270.5632628,22,18.15992703,
Half Brothers,Focus Features,Comedy,2016150,214256,72,2020,1320.816876,235.7005578,13,14.51670031,
Brahms: The Boy II,STX Entertainment,Horror,12611536,1375303,34,2020,1332.898921,208.2410569,17,16.35012251,
Like a Boss,Paramount Pictures,Comedy,22169514,2417613,22,2020,1335.373416,171.3238945,20,16.91422866,
And Then We Danced,Music Box Films,Drama,177262,18837,170,2020,1355.407095,156.3689053,5,12.08538414,
1917,Universal,Thriller/Suspense,157901466,17219352,2,2020,1349.490603,126.9581059,25,18.87748176,
The SpongeBob Movie: Sponge...,Paramount Pictures,Adventure,4810790,524622,52,2020,1376.664723,97.60564097,15,15.38637187,
Followed,Global View Enter...,Horror,538179,57192,120,2020,1398.644423,98.55052677,7,13.1959465,
Joker,Warner Bros.,Thriller/Suspense,1678800,183075,75,2020,1418.629946,97.7896992,13,14.33358981,
Alita: Battle Angel,20th Century Fox,Action,128000,13958,188,2020,1421.588589,113.5137709,3,11.75978554,
The Call of the Wild,20th Century Studios,Adventure,62342368,6798513,9,2020,1452.428763,88.69904461,22,17.94815182,
Honeyland,Neon,Documentary,102719,11201,195,2020,1459.563015,112.6594796,3,11.53975238,
Synchronic,Well Go USA,Thriller/Suspense,636673,69429,112,2020,1472.520907,109.6109013,7,13.36401146,
Star Wars Ep. V: The Empire...,20th Century Fox,Adventure,1580209,172323,77,2020,1492.114825,105.601119,13,14.27306767,
Jay and Silent Bob Reboot,Fathom Events,Comedy,1330666,145110,80,2020,1507.109247,126.8418182,13,14.10119013,
The Silencing,Saban Films,Thriller/Suspense,100746,10986,200,2020,1495.699284,141.0584459,3,11.52035778,
The Tax Collector,RLJ Entertainment,Action,1044212,113872,89,2020,1529.097346,140.7171032,13,13.85877309,
Honest Thief,Open Road,Thriller/Suspense,14163574,1544555,30,2020,1560.693921,150.238469,20,16.46618402,
The Times of Bill Cunningham,Greenwich,Documentary,134288,14270,186,2020,1569.091973,171.6504454,3,11.80774203,
Panga,FIP,Drama,582720,61925,116,2020,1578.455772,175.1603265,7,13.27546208,
Tokyo Godfathers,IDP Distribution,Adventure,237581,25908,156,2020,1581.951946,186.6397326,5,12.3782639,
Just Mercy,Warner Bros.,Drama,35733621,3896796,14,2020,1596.226283,207.1639457,20,17.39160257,
Relic,IFC Midnight,Thriller/Suspense,1047083,114185,88,2020,1592.025792,239.8955188,13,13.86151876,
A Christmas Story,MGM,Comedy,3896391,424906,58,2020,1568.129558,406.8713135,15,15.1755613,
Ordinary Love,Bleecker Street,Drama,323688,35298,143,2020,1582.562224,277.4594955,5,12.68753537,
Fantasy Island,Sony Pictures,Horror,26441782,2883509,19,2020,1513.365369,415.8709284,20,17.09045597,
The Traitor,Sony Pictures Cla...,Drama,296027,32282,148,2020,1582.434434,320.2650426,5,12.59820595,
Shortcut,Gravitas Ventures,Horror,758223,80576,103,2020,1584.72004,334.0772114,9,13.53873282,
The Doors: Break on Thru �?...,Trafalgar Releasing,Documentary,186920,19863,164,2020,1572.869597,341.5315397,5,12.138436,
A Hidden Life,Fox Searchlight,Drama,456268,49756,131,2020,1563.240183,344.2286468,5,13.03083564,
Burden,101 Studios,Drama,139270,15187,181,2020,1555.976496,340.8762069,3,11.84416977,
Once Were Brothers: Robbie ...,Magnolia Pictures,Documentary,449561,47774,132,2020,1555.927198,351.0492217,5,13.01602683,
2 Hearts,Freestyle Releasing,Drama,1349284,147141,79,2020,1560.03862,368.5733824,13,14.11508464,
Emma.,Focus Features,Drama,10055355,1096549,38,2020,1540.389782,391.2432561,17,16.12361589,
