title,artist,listType,Gross,Tickets_Sold,rank_each_year,releaseYear,x,y,rank,listHighestRank,
The Last Shift,Sony Pictures,Comedy,643658,68401,111,2020,1517.927799,382.7898955,7,13.37492281,
Downhill,Searchlight Pictures,Drama,8287061,903714,44,2020,1493.940289,383.564079,17,15.93020594,
First Cow,A24,Drama,101068,10740,199,2020,1477.861795,371.6694563,3,11.52354884,
Coco,Walt Disney,Musical,734000,80043,105,2020,1468.91828,390.6280067,9,13.50626431,
The Invisible Man,Universal,Horror,64914050,7078958,8,2020,1449.186871,414.5376592,22,17.98857465,
The Dark and The Wicked,RLJ Entertainment,Horror,152261,16604,176,2020,1435.345594,393.7189399,3,11.93335143,
My Boyfriend's Meds,Lionsgate,Romantic Comedy,2971116,324003,66,2020,1417.406656,395.20032,15,14.9044482,
Monsters  Inc.,Walt Disney,Adventure,726000,79171,106,2020,1402.101964,376.7133943,9,13.49530529,
How the Grinch Stole Christmas,Universal,Adventure,304000,33151,144,2020,1396.026753,364.1002344,5,12.62478298,
Love and Monsters,Paramount Pictures,Adventure,1070714,116762,87,2020,1377.536793,374.3169659,13,13.88383627,
Black Christmas,Universal,Horror,562060,61293,117,2020,1360.620126,364.8239145,7,13.23936388,
The Rental,IFC Films,Thriller/Suspense,1637548,178576,76,2020,1340.965414,355.4265134,13,14.30871056,
Murder in the Woods,Rezinate Entertai...,Horror,109299,11615,192,2020,1350.25099,341.1815008,3,11.60184252,
The Way Back,Warner Bros.,Drama,13590514,1444262,31,2020,1320.253023,335.8268376,17,16.42488261,
Frozen II,Walt Disney,Adventure,26934045,2937191,18,2020,1310.83141,370.9730256,20,17.10890166,
A Beautiful Day in the Neig...,Sony Pictures,Drama,2894475,315646,68,2020,1284.960827,347.4253971,15,14.87831431,
Vanguard,Gravitas Ventures,Action,793525,84327,100,2020,1355.235745,270.8019539,9,13.58424032,
2020 Oscar Shorts,ShortsHD,Multiple Genres,3304748,351195,62,2020,1276.777031,375.4309794,15,15.01087078,
The Secrets We Keep,Bleecker Street,Thriller/Suspense,231119,24560,158,2020,1311.934019,215.0450522,5,12.35068801,
Chhapaak,FIP,Drama,604334,64222,114,2020,1358.899705,197.4350162,7,13.3118823,
Die Hard,20th Century Fox,Action,1036063,112983,90,2020,1345.200224,385.5073529,13,13.85093851,
Weathering With You,GKIDS,Drama,7798703,828767,45,2020,1328.184414,413.291865,17,15.869468,
Sonic The Hedgehog,Paramount Pictures,Adventure,146066470,15928731,3,2020,1297.433857,117.2918941,25,18.79957235,
The Wretched,IFC Midnight,Horror,1815440,192926,74,2020,1330.494817,94.046708,13,14.41183842,
Midway,Lionsgate,Action,299520,32663,147,2020,1351.253605,96.98361947,5,12.60993647,
Underwater,20th Century Fox,Thriller/Suspense,17291078,1885613,27,2020,1354.027421,70.91196073,20,16.6657012,
The Wolf of Snow Hollow,Orion Classics,Horror,185026,19662,166,2020,1378.100257,77.6572264,5,12.12825163,
The Big Ugly,Vertical Entertai...,Action,514107,56064,125,2020,1389.867764,80.0079219,7,13.15018669,
Saint Frances,Oscilloscope Pict...,Multiple Genres,127275,13879,189,2020,1392.774562,89.57612592,3,11.75410538,
Tulsa,Self Distributed,Drama,413522,43944,135,2020,1400.222056,86.6546841,5,12.932466,
Jumanji: The Next Level,Sony Pictures,Adventure,124736710,13602694,4,2020,1378.825847,410.98058875,25,18.64171575,
Spies in Disguise,20th Century Fox,Adventure,19714592,2149900,25,2020,1457.931368,47.06106515,20,16.79686963,
Infidel,Cloudburst Entert...,Thriller/Suspense,4051990,430604,57,2020,1484.360121,70.00711126,15,15.21471868,
Impractical Jokers: The Movie,truTV,Comedy,10466091,1112230,36,2020,1513.072381,84.13531287,17,16.16365116,
Elf,New Line,Comedy,905000,98691,93,2020,1520.179341,109.1451335,9,13.71569022,
Buddy Games,Paramount Pictures,Comedy,405904,44264,136,2020,1524.563012,122.4411263,5,12.91387196,
Queen & Slim,Universal,Drama,3089365,336899,64,2020,1543.771503,116.870319,15,14.94347613,
Met Opera �?Agrippina,Fathom Events,Concert/Perfor...,1150000,122210,83,2020,1571.680886,119.1211651,13,13.9552725,
Portrait of a Lady on Fire,Neon,Drama,3759854,410016,59,2020,1593.138216,137.1095786,15,15.13989068,
National Lampoon's Christma...,Warner Bros.,Comedy,4593728,500951,54,2020,1598.716285,166.5864363,15,15.34020245,
IP Man: The Finale,Well Go USA,Action,1089355,115765,86,2020,1620.22513,184.5132209,13,13.90109634,
The New Mutants,20th Century Studios,Horror,23855569,2601479,20,2020,1635.694841,215.6626296,20,16.98752825,
Archenemy,RLJ Entertainment,Action,101360,10771,197,2020,1614.11529,221.620204,3,11.52643381,
The Rescue,Greenwich,Documentary,787460,75717,132,2021,1743.805827,245.4798876,5,13.57656785,
The Little Things,Warner Bros.,Thriller/Suspense,15342746,1673146,55,2021,1749.520112,226.3135907,15,16.54615335,
Julia,Sony Pictures Cla...,Documentary,389890,37489,156,2021,1753.798956,245.8505172,5,12.87361993,
The Marksman,Open Road,Action,15566093,1697501,53,2021,1749.198845,265.3143036,15,16.56060558,
The Unholy,Sony Pictures,Horror,15532137,1493475,54,2021,1727.755908,286.2952576,15,16.55842179,
Monster Hunter,Sony Pictures,Action,10144067,1106223,66,2021,1697.890712,289.1360473,15,16.13239956,
Ghost in the Shell,Palm Pictures,Action,373169,40694,158,2021,1686.662873,272.5850461,5,12.82978668,
Wolf,Focus Features,Drama,147595,14192,196,2021,1682.683589,265.644924,3,11.90222732,
Encanto,Walt Disney,Adventure,91386126,9711596,15,2021,1660.666498,258.9930297,20,18.33060423,
The Alpinist,Roadside Attractions,Documentary,844743,81225,128,2021,1673.284904,235.1230522,7,13.64678772,
Flag Day,United Artists,Drama,424667,46310,153,2021,1680.198625,225.3148686,5,12.95906061,
Earwig and the Witch,GKIDS,Adventure,173704,16702,191,2021,1686.839079,220.8534382,3,12.06510798,
God's Not Dead: We the Peop...,Pinnacle Peak,Drama,1170387,112537,119,2021,1692.203311,212.4139465,7,13.97284502,
Peter Rabbit 2: The Runaway,Sony Pictures,Adventure,40501717,4416763,32,2021,1711.812374,198.5761493,17,17.51685493,
Bergman Island,IFC Films,Drama,145191,15833,198,2021,1722.523506,215.4661362,3,11.8858054,
Lamb,A24,Drama,2676410,257347,99,2021,1736.727891,206.0069642,9,14.7999869,
PAW Patrol: The Movie,Paramount Pictures,Adventure,40127371,3858401,33,2021,1760.888293,196.4009768,17,17.50756923,
Drive My Car,Janus Films,Drama,328721,31607,167,2021,1767.427308,217.4067207,5,12.70296465,
A Journal for Jordan,Sony Pictures,Drama,3905919,425945,87,2021,1776.758649,232.7991243,13,15.17800365,
Dear Evan Hansen,Universal,Musical,15002646,1636057,56,2021,1778.845162,260.7212743,15,16.52373714,
Reminiscence,Warner Bros.,Thriller/Suspense,3900193,425321,88,2021,1767.641797,286.3822297,13,15.1765366,
Promising Young Woman,Focus Features,Black Comedy,5252785,572823,82,2021,1749.013071,304.5197747,13,15.47426897,
In the Earth,Neon,Horror,1113722,107088,120,2021,1729.361474,308.2365921,7,13.92321812,
After We Fell,Vertical Entertai...,Drama,2170750,208725,107,2021,1713.379913,307.468659,9,14.59058329,
Dream Horse,Bleecker Street,Drama,2913328,280127,95,2021,1696.277486,313.0817671,9,14.88480663,
Nobody,Universal,Thriller/Suspense,27568035,3006329,40,2021,1671.09216,306.6242612,17,17.13216751,
Doctor,Hamsini,Action,220000,21153,184,2021,1679.896835,288.6665969,3,12.30138283,
Respect,United Artists,Drama,24278399,2647589,44,2021,1641.186012,290.4495185,17,17.00509758,
A Mouthful of Air,Sony Pictures,Drama,269435,25907,175,2021,1640.725897,270.4548118,3,12.50408245,
House of Gucci,United Artists,Drama,49023527,4713800,26,2021,1620.66704,259.2012683,20,17.70781088,
The Night House,Searchlight Pictures,Horror,7100581,774327,75,2021,1646.530118,427.8486952,13,15.77568717,
Pig,Neon,Drama,3186667,306410,91,2021,1661.022616,220.8451001,9,14.9744861,
The Truffle Hunters,Sony Pictures Cla...,Documentary,521202,50115,143,2021,1673.284992,218.0897955,5,13.16389296,
The War with Grandpa,101 Studios,Comedy,2416285,263498,102,2021,1678.061588,204.9298514,9,14.69774179,
City of Lies,Saban Films,Drama,572493,62431,141,2021,1689.845426,197.3706735,5,13.25775579,
Joe Bell,Roadside Attractions,Drama,1405488,153270,115,2021,1691.679804,185.5117083,7,14.15589513,
Final Account,Focus Features,Documentary,308976,29709,169,2021,1701.762944,179.0055349,5,12.64101888,
Space Jam: A New Legacy,Warner Bros.,Comedy,70592228,7698171,18,2021,1720.672892,162.6527416,20,18.07243061,
The Conjuring: The Devil Ma...,Warner Bros.,Horror,65631050,7157148,19,2021,1760.540632,159.4026102,20,17.99955947,
Courageous,Sony Pictures,Drama,495002,53980,145,2021,1775.175392,179.6713985,5,13.11231708,
Four Good Days,Vertical Entertai...,Drama,837849,80562,129,2021,1783.488766,188.3251732,7,13.63859317,
Nomadland,Searchlight Pictures,Drama,2180000,237732,106,2021,1785.699916,204.1716496,9,14.59483543,
Godzilla vs. Kong,Warner Bros.,Action,100916094,11005027,13,2021,1808.12846,222.5553493,20,18.42979998,
Half Brothers,Focus Features,Comedy,225830,21714,182,2021,1791.664066,238.6153536,3,12.32753778,
Halloween Kills,Universal,Horror,92002155,10032950,14,2021,1813.816032,262.1489286,20,18.33732256,
The Courier,Roadside Attractions,Thriller/Suspense,6613432,721203,78,2021,1793.577189,288.2140242,13,15.70461329,
The Lost Leonardo,Sony Pictures Cla...,Documentary,445740,42859,151,2021,1779.732352,299.7170892,5,13.0074911,
Escape From Mogadishu,Well Go USA,Action,342598,32942,162,2021,1770.74982,304.1118714,5,12.74431303,
The Girl Who Believes In Mi...,Atlas Distribution,Drama,3163362,304169,92,2021,1766.754135,317.529565,9,14.96714594,
Blithe Spirit,IFC Films,Comedy,282499,27163,172,2021,1754.900372,319.397264,3,12.55143029,
The Card Counter,Focus Features,Thriller/Suspense,2652315,255030,100,2021,1744.978379,326.1466391,9,14.7909434,
Groundhog Day,Sony Pictures,Romantic Comedy,200989,21918,189,2021,1738.157431,316.2737135,3,12.21100546,
Finding You,Roadside Attractions,Drama,2753985,264806,98,2021,1727.097913,324.075667,9,14.82855951,
Benedetta,IFC Films,Drama,336050,32312,163,2021,1713.342796,321.4686098,5,12.72501524,
The Reckoning,RLJ Entertainment,Horror,143532,13801,200,2021,1705.361436,320.9228029,3,11.87431329,
Werewolves Within,IFC Films,Horror,575783,55363,140,2021,1699.765801,326.6402205,5,13.26348613,
Shiva Baby,Utopia,Comedy,159294,15316,194,2021,1692.105652,324.3332474,3,11.97850683,
Stillwater,Focus Features,Drama,14465535,1577485,58,2021,1679.756474,337.4289634,15,16.48727948,
The Green Knight,A24,Adventure,17173321,1872772,49,2021,1648.253412,331.8113923,17,16.65886763,
Once I Was Engaged,Purdie Distribution,Comedy,254775,24497,178,2021,1651.867995,312.1407342,3,12.44813608,
No Time to Die,United Artists,Action,160772007,17532388,7,2021,1612.313665,316.6675954,22,18.89549781,
Mortal Kombat,Warner Bros.,Action,42326031,4615707,31,2021,1592.433472,283.114981,17,17.56091284,
Tenet,Warner Bros.,Action,459940,50157,149,2021,1595.76112,261.3681017,5,13.03885133,
A Rescue of Little Eggs,Lionsgate,Comedy,927154,89149,126,2021,1600.520343,400.3705175,7,13.73987496,
Limbo,Focus Features,Drama,224405,21577,183,2021,1563.721993,233.6492463,3,12.32120773,
Rita Moreno: Just a Girl Wh...,Roadside Attractions,Documentary,264626,25444,176,2021,1608.320962,239.795744,3,12.48607279,
Clifford the Big Red Dog,Paramount Pictures,Adventure,48947356,5337771,27,2021,1619,95,20,17.70625591,
Belfast,Focus Features,Drama,6885925,662108,77,2021,1647.999704,73.9662466,13,15.74499003,
F9: The Fast Saga,Universal,Action,173005945,18866515,5,2021,1661.83625,172.9634506,25,18.96883652,
Willy's Wonderland,Screen Media Films,Horror,418286,40219,154,2021,1691.832863,173.5126844,5,12.94392069,
Supernova,Bleecker Street,Drama,234220,22521,180,2021,1698.674589,169.3665076,3,12.36401612,
Shang-Chi and the Legend of...,Walt Disney,Action,224543292,24486728,2,2021,1688.212628,131.4865547,25,19.22957908,
Judas and the Black Messiah,Warner Bros.,Drama,5478009,526732,80,2021,1726.187934,130.1168489,13,15.51625227,
Crisis,Quiver,Thriller/Suspense,409363,44641,155,2021,1740.473518,144.1395305,5,12.92235757,
Free Guy,20th Century Studios,Action,121626598,13263533,10,2021,1758.810826,117.4382471,22,18.61646624,
I'm Your Man,Bleecker Street,Comedy,275158,26457,174,2021,1771.31872,139.0843225,3,12.52510076,
Cruella,Walt Disney,Comedy,86103234,9389666,17,2021,1794.899981,138.9224945,20,18.27105753,
Sing 2,Universal,Adventure,90247305,9590574,16,2021,1807.884694,176.756305,20,18.31806429,
Dune,Warner Bros.,Action,107215864,11393821,12,2021,1840.802408,199.4812709,20,18.49035478,
The Last Duel,20th Century Studios,Drama,10853945,1043648,63,2021,1841.034245,234.480503,15,16.20003917,
DC League of Super Pets,Warner Bros.,Adventure,93657117,10213426,21,2022,1853.497584,267.1862396,20,18.35515098,
The Godfather,Paramount Pictures,Drama,1414662,150336,151,2022,1831.767816,279.5481657,5,14.16240119,
The Phantom of the Open,Sony Pictures Cla...,Comedy,748805,71656,173,2022,1824.367055,282.5860495,3,13.52623388,
The Bob's Burgers Movie,20th Century Studios,Comedy,31933830,3482424,45,2022,1820.150896,302.1365994,17,17.27917651,
Mr. Malcolm's List,Bleecker Street,Romantic Comedy,1885720,180451,138,2022,1798.417473,305.5510267,5,14.44982027,
Umma,Sony Pictures,Horror,2121025,202969,132,2022,1788.417898,305.4587834,5,14.56741002,
ET: The Extra-Terrestrial,Universal,Drama,4301665,469101,109,2022,1784.697572,318.955419,9,15.27451272,
Runway 34,Yash Raj Films,Thriller/Suspense,549624,52595,181,2022,1775.097111,326.1548041,3,13.21698969,
A Journal for Jordan,Sony Pictures,Drama,2639255,287814,121,2022,1768.266026,333.4579731,7,14.78600724,
Nightmare Alley,Searchlight Pictures,Thriller/Suspense,3757964,399358,115,2022,1755.191305,338.463138,7,15.13938788,
Encanto,Walt Disney,Adventure,4707496,500265,105,2022,1739.985093,343.4401954,9,15.36466669,
EO,Janus Films,Drama,440046,42109,188,2022,1731.08121,335.3952671,3,12.99463455,
The Whale,A24,Drama,5855410,560326,95,2022,1720.348304,340.7622719,9,15.58287658,
Hansan: Rising Dragon,Well Go USA,Action,865888,82860,167,2022,1710.314408,330.999028,5,13.67151085,
Spoiler Alert,Focus Features,Drama,1384003,150927,153,2022,1701.904117,336.4089259,5,14.14049058,
Glass Onion: A Knives Out M...,Netflix,Drama,15000000,1435406,59,2022,1702.581502,356.8973499,15,16.52356076,
Halloween Ends,Universal,Horror,64079860,6987989,30,2022,1670.647507,371.2228493,20,17.97564068,
The King's Daughter,Gravitas Ventures,Adventure,1747263,190541,142,2022,1653.294948,353.2259415,5,14.37356112,
Fire of Love,Neon,Documentary,1064080,101825,157,2022,1643.294966,353.2453331,5,13.87762113,
Bones and All,United Artists,Thriller/Suspense,7834907,749752,87,2022,1625.405567,351.2529971,13,15.87409956,
American Underdog: The Kurt...,Lionsgate,Drama,14301214,1368537,63,2022,1597.414766,350.5353208,15,16.47585499,
Gigi & Nate,Roadside Attractions,Drama,2280814,218259,128,2022,1892.147479,315.078116,7,14.64004295,
Black Adam,Warner Bros.,Action,168054237,18326525,11,2022,1810,86,20,18.93979732,
Radhe Shyam,Great India Films,Drama,1800000,172248,141,2022,1571.698856,236.5218082,5,14.40329722,
Marcel the Shell with Shoes On,A24,Comedy,6333703,606095,94,2022,1571.620733,223,9,15.66139562,
The Northman,Focus Features,Action,34233110,3275895,42,2022,1859,134.8542828,17,17.34870386,
Twenty One Pilots: Cinema E...,Trafalgar Releasing,Concert/Perfor...,875000,83732,166,2022,1611.778441,232.9688436,5,13.68197917,
Paws of Fury: The Legend of...,Paramount Pictures,Adventure,17811382,1704438,58,2022,1583,90,15,16.69534825,
The Chosen Season 3: Episod...,Fathom Events,Drama,14612089,1398286,61,2022,1711.938787,88.8272734,15,16.49735976,
The Worst Person in the World,Neon,Comedy,3034775,290409,118,2022,1613.804521,124.0546746,7,14.92564784,
Man of God,Fathom Events,Drama,920561,88091,165,2022,1622,135.5491478,5,13.73273855,
2000 Mules,D'Souza Media,Documentary,1465512,140240,149,2022,1643,151,5,14.19771523,
Parallel Mothers,Sony Pictures Cla...,Drama,2197526,210290,130,2022,1864,227,7,14.60284274,
Beast,Universal,Thriller/Suspense,31846530,3047514,46,2022,1623.277702,156.3129738,16,17.27643899,
Sing 2,Universal,Adventure,86307835,9171927,24,2022,1643.508613,126.3337834,20,18.27343094,
The Roundup,Capelight Pictures,Action,613026,58662,177,2022,1664.411487,116.7384801,3,13.32616263,
Three Thousand Years of Lon...,United Artists,Drama,8286741,903679,85,2022,1667.801226,96.0989498,13,15.93016733,
Mack & Rita,Gravitas Ventures,Comedy,2535459,242627,124,2022,1690.764068,97.58037099,7,14.74588524,
Acharya,Self Distributed,Action,1412000,135119,152,2022,1696.297175,158.9951048,5,14.1605177,
Facing Nolan,Utopia,Documentary,405797,38832,193,2022,1703.456716,108.00001,3,12.91360831,
Jugjugg Jeeyo,Moviegoers Entert...,Comedy,1540000,147368,144,2022,1710.627344,111.5471341,5,14.24729297,
King Richard,Warner Bros.,Drama,408056,43364,192,2022,1713.315029,119.0821423,3,12.9191597,
The Kashmir Files,Zee Studios,Thriller/Suspense,1485000,142105,148,2022,1720.516223,113.033767,5,14.21092533,
Watcher,IFC Midnight,Thriller/Suspense,1961207,187675,137,2022,1730.508589,112.6430988,5,14.48907066,
Drishyam 2,Yash Raj Films,Drama,3004180,287481,119,2022,1734.659984,101.3840618,7,14.91551521,
The King's Man,20th Century Studios,Action,20917649,2281095,53,2022,1746.200009,82.65366294,15,16.85610381,
Brahmastra Part 1: Shiva,Fox Star India,Adventure,7839108,750153,86,2022,1774.009931,85.91068475,13,15.87463561,
Alice,Roadside Attractions,Thriller/Suspense,373037,35697,198,2022,1777.993915,101.4067446,3,12.82943289,
2022 Oscar Shorts,ShortsHD,Multiple Genres,1801646,172406,140,2022,1783.71214,107.0015552,5,14.40421125,
Honk for Jesus. Save Your S...,Focus Features,Comedy,2561270,245097,123,2022,1794.656249,111.9235946,7,14.75601379,
Armageddon Time,Focus Features,Drama,1860050,177995,139,2022,1805.783648,116.4159222,5,14.43611393,
Marry Me,Universal,Romantic Comedy,22438180,2384503,51,2022,1825.166512,121.3458885,15,16.92627453,
The 355,Universal,Thriller/Suspense,14570455,1394301,62,2022,1831.272737,150.7178823,15,16.49450641,
See How They Run,Searchlight Pictures,Comedy,9586237,917343,77,2022,1852.726281,168.7108099,13,16.07583898,
Elf,New Line,Comedy,2568160,280061,122,2022,1874.13128,179.3565845,7,14.75870025,
Downton Abbey: A New Era,Focus Features,Drama,44141550,4224072,38,2022,1877.36316,205.1655888,17,17.60291207,
Official Competition,IFC Films,Comedy,593926,56835,178,2022,1859.127939,213.3800098,3,13.29451001,
Avatar: The Way of Water,20th Century Studios,Action,425527069,40720293,3,2022,1892.311168,244.4155195,25,19.86883912,
House of Gucci,United Artists,Drama,4786047,457994,103,2022,1880.971796,276.4688916,9,15.38121537,
Carnal Knowledge,Avco Embassy,Drama,28630731,3122217,47,2022,1870.272127,300.1652432,17,17.16999121,
Family Camp,Roadside Attractions,Comedy,3973263,380216,113,2022,1847.231044,293.4489599,7,15.19509823,
Memory,Open Road,Action,7329043,701343,89,2022,1845.858487,317.6000976,13,15.80735551,
Babylon,Paramount Pictures,Drama,9082897,869177,81,2022,1824.125795,331.8721029,13,16.02190375,
Devotion,Sony Pictures,Action,19837942,1898368,55,2022,1797.173031,339.4581734,15,16.80310692,
Tyson's Run,Collide Distribution,Drama,391167,37432,196,2022,1781.541621,330.5329824,3,12.87688986,
Jeepers Creepers: Reborn,Fathom Events,Horror,2033057,194550,135,2022,1777.266954,341.3941749,5,14.52505113,
Fantastic Beasts: The Secre...,Warner Bros.,Adventure,95850844,10452655,20,2022,[phone],[phone],20,[phone],
The Black Phone,Universal,Horror,90123230,8624233,23,2022,1728.993917,379.8622004,20,18.31668851,
Licorice Pizza,United Artists,Drama,10935116,1046422,72,2022,1697.651801,390.1904032,13,16.20748982,
The Menu,Searchlight Pictures,Black Comedy,36158946,3943178,41,2022,1673.588562,408.1057748,17,17.40343494,
Don't Worry Darling,Warner Bros.,Thriller/Suspense,45309403,4335828,37,2022,1642.243628,394.934021,17,17.62902514,
Whitney Houston I Wanna Dan...,Sony Pictures,Drama,13256913,1268604,65,2022,1615.457811,377.426307,15,16.40002971,
Dog,United Artists,Comedy,61778069,5911776,31,2022,1583.516257,379.3594677,17,17.93905899,
Yashoda,Cinegalaxy,Thriller/Suspense,395000,37799,195,2022,1581.769334,359.4359073,3,12.88664104,
The Cursed,LD Entertainment,Horror,4588389,500369,107,2022,1573.416458,350.8202551,9,15.33903954,
The Matrix Resurrections,Warner Bros.,Action,9552171,914083,78,2022,1850,349.9072364,13,16.07227902,
Inu-Oh,GKIDS,Musical,351558,33641,200,2022,1891.268668,326.2964756,3,12.77012998,
RRR: Rise  Roar  Revolt,Sarigama Cinemas,Action,13930910,1333101,64,2022,1875.123937,332.1373505,15,16.44962067,
K.G.F: Chapter 2,Viva Entertainment,Action,6604562,632015,93,2022,1895.320647,295.6111656,9,15.70327118,
Dragon Ball Super: Super Hero,Crunchyroll,Action,32132374,3074868,44,2022,1916.96843,278.1558574,17,17.28537462,
