Movie,Distributor,Genre,Gross,Tickets Sold,rank,releaseYear,radius,x,y
,,,,,,,50,-16.360050861188654,12.118888677833082
Hyde Park on Hudson,Focus Features,Drama,3166260.0,389453.0,179.0,2013.0,3,25.639949138811346,12.118888677833082
The East,Fox Searchlight,Drama,2274649.0,279784.0,193.0,2013.0,3,-4.12195562309341,-28.058580442848353
Dark Skies,Weinstein Co.,Horror,17418667.0,2142517.0,123.0,2013.0,7,-3.55052705166484,48.95523078414492
Dallas Buyers Club,Focus Features,Drama,16300843.0,2005023.0,125.0,2013.0,7,-46.01822936491144,37.444615673149826
Escape Plan,Lionsgate,Thriller/Suspense,25063555.0,3082848.0,102.0,2013.0,9,-50.73561374048065,-6.301770287899982
Disney Planes,Walt Disney,Adventure,90282580.0,11104868.0,38.0,2013.0,17,-44.53984688268453,-47.84226225710799
The Hobbit: The Desolation ...,Warner Bros.,Adventure,228934309.0,28159201.0,10.0,2013.0,22,-12.81908569401762,-72.21013679740312
Machete Kills,Open Road,Action,8008161.0,985013.0,145.0,2013.0,5,31.29956827672765,-63.347610531735825
Fruitvale Station,Weinstein Co.,Drama,16098998.0,1980196.0,127.0,2013.0,7,56.26989092797182,-23.529486684764308
The Best Man Holiday,Universal,Comedy,70492685.0,8670686.0,49.0,2013.0,17,70.47259499244021,15.99624161032386
Parker,FilmDistrict,Thriller/Suspense,17616641.0,2166868.0,121.0,2013.0,7,49.69476550197841,52.496677246974784
Trance,Fox Searchlight,Thriller/Suspense,2322593.0,285681.0,191.0,2013.0,3,20.50428931150222,89.33301935328663
Austenland,Sony Pictures Cla...,Romantic Comedy,2137573.0,262924.0,197.0,2013.0,3,-29.481815343475322,88.15431607356223
Life of Pi,20th Century Fox,Drama,33947534.0,4175588.0,85.0,2013.0,13,-71.12945454643209,71.11101390466493
Thor: The Dark World,Walt Disney,Action,203449204.0,25024502.0,12.0,2013.0,20,-87.9356992963819,34.8129404378157
47 Ronin,Universal,Action,32687680.0,4020624.0,88.0,2013.0,13,-92.71224299985965,-4.90084344446837
The Iceman,Alchemy,Drama,1930282.0,237427.0,199.0,2013.0,3,-89.49785282793417,-49.78589324752226
Les Mis茅rables,Universal,Musical,45306730.0,5572783.0,74.0,2013.0,13,-60.75337476107445,-84.40893442913745
Zero Dark Thirty,Sony Pictures,Thriller/Suspense,91314578.0,11231805.0,37.0,2013.0,17,-29.032613572407545,-108.77680896943258
Runner Runner,20th Century Fox,Thriller/Suspense,19316646.0,2375971.0,116.0,2013.0,7,12.910992443686968,-106.60105292459644
This is 40,Universal,Comedy,13289310.0,1634601.0,133.0,2013.0,5,59.85889095383113,-104.3886276758696
Quartet,Weinstein Co.,Comedy,18388357.0,2261790.0,119.0,2013.0,7,78.75102251622684,-61.352743055832654
Inside Llewyn Davis,CBS Films,Drama,7757978.0,954240.0,147.0,2013.0,5,103.21313444314302,-21.2203984934348
Mud,Roadside Attractions,Drama,21590086.0,2655607.0,108.0,2013.0,9,111.48608099780898,25.045770089057953
Identity Thief,Universal,Comedy,134506920.0,16544516.0,19.0,2013.0,20,90.7082515073472,61.54620572570886
No,Sony Pictures Cla...,Drama,2341226.0,287973.0,190.0,2013.0,3,69.1172733698917,101.0282226836597
The Heat,20th Century Fox,Comedy,159581587.0,19628731.0,15.0,2013.0,20,36.05889255451423,131.55924719751255
Pulling Strings,Lionsgate,Romantic Comedy,5842961.0,718691.0,161.0,2013.0,5,-8.889349600155448,133.71691427219656
Free Birds,Relativity,Adventure,54894525.0,6752094.0,64.0,2013.0,15,-53.28150889392204,126.34560548495583
White House Down,Sony Pictures,Thriller/Suspense,73103784.0,8991855.0,45.0,2013.0,17,-88.3974365630147,107.19171230526382
Evil Dead,Sony Pictures,Horror,54239856.0,6671569.0,65.0,2013.0,15,-111.0102469559266,74.196852006511
The Guilt Trip,Paramount Pictures,Comedy,6022333.0,740754.0,158.0,2013.0,5,-132.9356159555607,34.89954682880342
Broken City,20th Century Fox,Thriller/Suspense,19701164.0,2423267.0,113.0,2013.0,7,-134.09304359467757,-12.086199533899066
The Conjuring,Warner Bros.,Horror,137400141.0,16900386.0,18.0,2013.0,20,-134.2919530715273,-54.08572851959151
Lee Daniels' The Butler,Weinstein Co.,Drama,116293662.0,14304263.0,25.0,2013.0,20,-113.17167838382159,-88.05533253724026
Kevin Hart: Let Me Explain,Lionsgate,Concert/Perfor...,32244051.0,3966057.0,89.0,2013.0,13,-84.86940043635079,-116.32158561372898
The Great Gatsby,Warner Bros.,Drama,144840419.0,17815549.0,17.0,2013.0,20,-53.14863924768389,-140.68946015402412
Much Ado About Nothing,Roadside Attractions,Romantic Comedy,4328850.0,532453.0,170.0,2013.0,5,-8.929623999830469,-149.0368364190613
Lincoln,Walt Disney,Drama,38118927.0,4688674.0,82.0,2013.0,13,35.557579036674966,-142.2627116793816
Frances Ha,IFC Films,Comedy,4066826.0,500224.0,171.0,2013.0,3,79.84866043189213,-150.21884823189552
Admission,Focus Features,Romantic Comedy,18007317.0,2214922.0,120.0,2013.0,7,106.33417064731871,-111.39208235282013
Gravity,Warner Bros.,Thriller/Suspense,255621667.0,31441779.0,7.0,2013.0,22,119.50421103481521,-71.51038183501734
Promised Land,Focus Features,Drama,3202459.0,393906.0,177.0,2013.0,3,150.12084793190667,-38.531274128597246
Getaway,Warner Bros.,Thriller/Suspense,10501938.0,1291751.0,139.0,2013.0,5,156.36247461583514,11.077617174660796
Now You See Me,Lionsgate,Thriller/Suspense,117723989.0,14480195.0,23.0,2013.0,20,142.13006647470755,53.76764596950193
The To Do List,CBS Films,Comedy,3491669.0,429479.0,172.0,2013.0,3,121.91224444083909,93.97012937795348
Cloudy with a Chance of Mea...,Sony Pictures,Adventure,117614237.0,14466695.0,24.0,2013.0,20,100.32126630338358,133.45214633590433
The Purge,Universal,Horror,64473115.0,7930272.0,54.0,2013.0,15,67.48918022445022,156.30065008791206
Mama,Universal,Horror,71628180.0,8810354.0,46.0,2013.0,17,30.347352961130508,171.1493762131297
Grown Ups 2,Sony Pictures,Comedy,133668525.0,16441392.0,20.0,2013.0,20,-8.930282526379457,178.7168956554766
Hansel & Gretel: Witch Hunters,Paramount Pictures,Action,55703475.0,6851595.0,63.0,2013.0,15,-46.792682948457525,165.81578584747086
The Book Thief,20th Century Fox,Drama,19091819.0,2348317.0,117.0,2013.0,7,-86.48027916602543,152.07188878472738
Epic,20th Century Fox,Adventure,107518682.0,13224930.0,28.0,2013.0,20,-121.75201877812202,129.2704768824689
Renoir,Samuel Goldwyn Films,Drama,2291047.0,281801.0,192.0,2013.0,3,-150.91389824843276,94.99826093778465
The Big Wedding,Lionsgate,Romantic Comedy,21819348.0,2683806.0,107.0,2013.0,9,-175.45971748681413,54.91705888599101
The Secret Life of Walter M...,20th Century Fox,Adventure,45470954.0,5592983.0,72.0,2013.0,13,-172.26871454748286,13.038454560617652
Prisoners,Warner Bros.,Thriller/Suspense,61002302.0,7503358.0,58.0,2013.0,15,-173.37637600959363,-26.94620607424774
Fast and Furious 6,Universal,Action,238679850.0,29357915.0,8.0,2013.0,22,-172.17430349227266,-66.92813976514246
Warm Bodies,Lionsgate,Romantic Comedy,66380662.0,8164903.0,52.0,2013.0,15,-151.05402880456694,-100.89774378279121
R.I.P.D.,Universal,Action,33618855.0,4135160.0,86.0,2013.0,13,-122.75175085709616,-129.16399685927993
Oldboy,FilmDistrict,Action,2193658.0,269822.0,194.0,2013.0,3,-92.51457689963452,-162.49136265776758
Saving Mr. Banks,Walt Disney,Drama,58958280.0,7251940.0,60.0,2013.0,15,-51.34036203477992,-180.64856591880934
A Good Day to Die Hard,20th Century Fox,Action,67349198.0,8284034.0,51.0,2013.0,15,-13.56335648037648,-193.7976286741
Baggage Claim,Fox Searchlight,Romantic Comedy,21569509.0,2653076.0,109.0,2013.0,9,27.131513590861317,-183.408810171254
Black Nativity,20th Century Fox,Musical,7012316.0,862523.0,151.0,2013.0,5,71.29762607630292,-199.4822201368873
Texas Chainsaw 3D,Lionsgate,Horror,12597475.0,1549504.0,134.0,2013.0,5,118.236474799901,-182.25594716496516
Walking with Dinosaurs,20th Century Fox,Adventure,31344185.0,3855373.0,92.0,2013.0,9,139.4789639824155,-140.3303386025274
Peeples,Lionsgate,Romantic Comedy,9177065.0,1128790.0,141.0,2013.0,5,156.82754345508053,-96.64937260724948
Rush,Universal,Drama,26947624.0,3314590.0,97.0,2013.0,9,190.01926099505985,-63.373106489395596
The Call,Sony Pictures,Thriller/Suspense,51872378.0,6380366.0,68.0,2013.0,15,191.73575171572884,-21.408196628824488
Tyler Perry's A Madea Chris...,Lionsgate,Comedy,50227277.0,6178016.0,69.0,2013.0,15,200.89771251395598,17.528398937965232
Monsters University Inc.,Walt Disney,Adventure,5571699.0,685325.0,163.0,2013.0,5,186.6653043728284,60.21842773280636
La Vie d'Ad猫le,Mongrel Media,Drama,2426783.0,298497.0,187.0,2013.0,3,170.07848442403204,107.38703386004117
42,Warner Bros.,Drama,95020213.0,11687603.0,35.0,2013.0,17,139.68287953791193,140.56996928786117
The Family,Relativity,Black Comedy,36917730.0,4540926.0,83.0,2013.0,13,113.83785742461319,171.09921480692205
Amour,Sony Pictures Cla...,Drama,6427707.0,790615.0,155.0,2013.0,5,79.14873318959056,199.76390841782893
Pacific Rim,Warner Bros.,Action,101802906.0,12521882.0,30.0,2013.0,20,35.526214178963286,210.81270179844122
Grace Unplugged,Roadside Attractions,Drama,2507159.0,308383.0,184.0,2013.0,3,-7.589870053869717,223.69692782980414
21 and Over,Relativity,Comedy,25682380.0,3158964.0,101.0,2013.0,9,-51.720269413872174,207.52572341186746
Home Run,Samuel Goldwyn Films,Drama,2859955.0,351777.0,182.0,2013.0,3,-97.68528705119992,197.71668912707938
World War Z,Paramount Pictures,Action,202359711.0,24890493.0,13.0,2013.0,20,-131.5280122056403,168.05745862254656
The Internship,20th Century Fox,Comedy,44672764.0,5494804.0,75.0,2013.0,13,-160.2305270149116,140.1977090970472
Safe Haven,Relativity,Drama,71399120.0,8782179.0,47.0,2013.0,17,-191.2515418039624,114.94505297026541
2 Guns,Universal,Action,75612460.0,9300425.0,44.0,2013.0,17,-209.58873491033108,79.3958286611508
The Incredible Burt Wonders...,Warner Bros.,Comedy,22537881.0,2772187.0,106.0,2013.0,9,-216.03294248388494,37.89315177460587
Carrie,Sony Pictures,Horror,35266619.0,4337837.0,84.0,2013.0,13,-208.7064110839893,-3.4628869337417214
Rise of the Guardians,Paramount Pictures,Adventure,6185091.0,760773.0,156.0,2013.0,5,-213.11327614028255,-48.24658419486144
The Hobbit: An Unexpected J...,Warner Bros.,Adventure,39168675.0,4817795.0,80.0,2013.0,13,-203.22333131832772,-92.14634491651788
Scary Movie 5,Weinstein Co.,Comedy,32015787.0,3937981.0,91.0,2013.0,9,-182.53624360402534,-128.6982860674439
The Spectacular Now,A24,Drama,6852971.0,842923.0,153.0,2013.0,5,-151.3774236678014,-163.88532828730052
Silver Linings Playbook,Weinstein Co.,Drama,97416189.0,11982311.0,34.0,2013.0,17,-121.14024971033976,-197.21269408578817
Monsters University,Walt Disney,Adventure,268488329.0,33024394.0,6.0,2013.0,22,-82.18370506050054,-206.2894572172731
Side Effects,Open Road,Thriller/Suspense,32172757.0,3957288.0,90.0,2013.0,13,-44.63719184514376,-220.0829102066097
The Hunger Games: Catching ...,Lionsgate,Adventure,407139699.0,50078683.0,2.0,2013.0,25,-6.860186290740316,-233.23197296190037
To the Arctic 3D,Warner Bros.,Documentary,2930286.0,360428.0,181.0,2013.0,3,37.9995993618168,-236.78156888349906
Parental Guidance,20th Century Fox,Adventure,24927598.0,3066125.0,103.0,2013.0,9,84.33851945116967,-244.6367891192766
The Wolf of Wall Street,Paramount Pictures,Black Comedy,63173956.0,7770474.0,55.0,2013.0,15,122.48154258912236,-227.05527081460207
The Wolverine,20th Century Fox,Action,132556852.0,16304655.0,21.0,2013.0,20,156.47694239711583,-205.97654239245392
Jack Reacher,Paramount Pictures,Thriller/Suspense,15373522.0,1890962.0,129.0,2013.0,7,173.88676099618255,-167.75484415248044
Despicable Me 2,Universal,Adventure,367956735.0,45259130.0,3.0,2013.0,25,188.67286893760487,-128.4436369470968
Man of Steel,Warner Bros.,Action,291045518.0,35798956.0,5.0,2013.0,25,214.2428834354855,-97.68368963605323
The Wizard of Oz,Warner Bros.,Musical,5509334.0,677654.0,164.0,2013.0,5,236.79034391766737,-58.73998634778792
Riddick,Universal,Action,42025135.0,5169143.0,78.0,2013.0,13,231.06355486125315,-14.105875097497133
The Last Exorcism Part II,CBS Films,Horror,15179303.0,1867072.0,131.0,2013.0,5,244.4482823893232,28.857470547358368
Stoker,Fox Searchlight,Drama,1703125.0,209486.0,201.0,2013.0,3,233.5281478014491,77.65040713230596
The Counselor,20th Century Fox,Thriller/Suspense,16960224.0,2086128.0,124.0,2013.0,7,215.0981676177804,120.88622365552636
Olympus Has Fallen,FilmDistrict,Thriller/Suspense,98927592.0,12168215.0,33.0,2013.0,17,184.7555101056034,149.92625008627758
The World's End,Focus Features,Comedy,26004851.0,3198628.0,99.0,2013.0,9,155.07871617361602,179.64640994315513
Elysium,Sony Pictures,Action,93050117.0,11445278.0,36.0,2013.0,17,125.42082861920957,209.38543658846052
The Lone Ranger,Walt Disney,Western,89302115.0,10984269.0,39.0,2013.0,17,99.53584602529224,239.88080797679743
Tyler Perry's Temptation,Lionsgate,Drama,51975354.0,6393032.0,67.0,2013.0,15,59.637379179903476,242.72902555756858
Pain & Gain,Paramount Pictures,Action,49875291.0,6134722.0,70.0,2013.0,15,22.374059706347516,257.2701748179161
Turbo,20th Century Fox,Adventure,83028130.0,10212562.0,43.0,2013.0,17,-16.19699112884412,267.8661192057025
Homefront,Open Road,Action,20158492.0,2479519.0,112.0,2013.0,7,-54.84098018204088,251.41491529667476
Before Midnight,Sony Pictures Cla...,Drama,8110621.0,997616.0,144.0,2013.0,5,-101.68235000943277,247.55666793634376
The Croods,20th Century Fox,Adventure,187168425.0,23021946.0,14.0,2013.0,20,-136.9806435039845,219.64555050309707
American Hustle,Sony Pictures,Black Comedy,87903772.0,10812272.0,41.0,2013.0,17,-164.5361738602965,190.65084845630292
Beautiful Creatures,Warner Bros.,Drama,19452138.0,2392636.0,115.0,2013.0,7,-195.77296181925848,162.5748252691269
After Earth,Sony Pictures,Action,60522097.0,7444292.0,59.0,2013.0,15,-226.47003583610737,133.9096958118211
Anchorman 2: The Legend Con...,Paramount Pictures,Comedy,108773941.0,13379328.0,27.0,2013.0,20,-244.80722894247606,98.3604715027065
The Fifth Estate,Walt Disney,Drama,3254172.0,400267.0,176.0,2013.0,3,-259.4798883969348,55.819749076618315
Star Trek Into Darkness,Paramount Pictures,Adventure,228778661.0,28140056.0,11.0,2013.0,20,-249.12340345011486,12.027703913754639
The Host,Open Road,Thriller/Suspense,26623701.0,3274747.0,98.0,2013.0,9,-256.15979135563805,-29.378687443655487
Top Gun,Paramount Pictures,Action,5418430.0,666473.0,165.0,2013.0,5,-254.46899568910274,-76.34826493817876
We're the Millers,Warner Bros.,Comedy,150394119.0,18498661.0,16.0,2013.0,20,-234.73136371431198,-116.7886640957998
Gangster Squad,Warner Bros.,Action,46000903.0,5658167.0,71.0,2013.0,13,-217.03084020136507,-152.65914593487767
Hubble 3D,Warner Bros.,Documentary,5361957.0,659527.0,166.0,2013.0,5,-193.41130805023147,-190.96211841693923
The Mortal Instruments: Cit...,Sony Pictures,Adventure,31165421.0,3833385.0,93.0,2013.0,9,-156.43619615389042,-219.97661652138797
Jack the Giant Slayer,Warner Bros.,Adventure,65187603.0,8018155.0,53.0,2013.0,15,-118.08340863540218,-237.09571958088537
Grudge Match,Warner Bros.,Comedy,24846211.0,3056114.0,104.0,2013.0,9,-77.53198060812616,-248.03106067975622
2013 Oscar Shorts,Shorts International,Multiple Genres,2142342.0,263510.0,195.0,2013.0,3,-35.10851850079199,-268.2609856135661
Ender's Game,Lionsgate,Adventure,61656849.0,7583868.0,57.0,2013.0,15,9.75126715176513,-271.8105815351648
Movie 43,Relativity,Comedy,8840453.0,1087386.0,143.0,2013.0,5,52.92447180981031,-284.50209049015297
The Bling Ring,A24,Drama,5845732.0,719032.0,160.0,2013.0,5,102.81198953157391,-287.8540414982561
The Gatekeepers,Sony Pictures Cla...,Documentary,2408553.0,296254.0,188.0,2013.0,3,147.1300501700552,-264.7043222506303
Argo,Warner Bros.,Thriller/Suspense,25918584.0,3188017.0,100.0,2013.0,9,184.9727515922464,-236.8308590809614
RED 2,Lionsgate,Action,53262560.0,6551360.0,66.0,2013.0,15,202.3825701913131,-198.60916084098793
One Direction: This is Us,Sony Pictures,Concert/Perfor...,28873374.0,3551460.0,95.0,2013.0,9,217.16867813273547,-159.29795363560427
Fill the Void,Sony Pictures Cla...,Drama,1774639.0,218282.0,200.0,2013.0,3,249.70758048813107,-125.38306260664723
About Time,Universal,Romantic Comedy,15323921.0,1884861.0,130.0,2013.0,7,275.16588899942917,-85.87515798309668
12 Years a Slave,Fox Searchlight,Drama,38472086.0,4732113.0,81.0,2013.0,13,279.3363758770038,-44.08272997030976
Don Jon,Relativity,Romantic Comedy,24475193.0,3010478.0,105.0,2013.0,9,279.825223103704,-2.085574966798543
All is Lost,Roadside Attractions,Thriller/Suspense,6047207.0,743813.0,157.0,2013.0,5,292.3419261185151,43.217097643534466
Oz the Great and Powerful,Walt Disney,Adventure,234770996.0,28877121.0,9.0,2013.0,22,277.7845207381671,85.79739764943172
Battle of the Year 3D,Sony Pictures,Drama,8888355.0,1093278.0,142.0,2013.0,5,261.5895193838221,127.78217978692487
Dhoom 3,Yash Raj Films,Action,7846872.0,965174.0,146.0,2013.0,5,229.0693884907882,165.76166223073844
Bullet to the Head,Warner Bros.,Action,9489829.0,1167260.0,140.0,2013.0,5,195.8108453137237,203.09622136486155
Oblivion,Universal,Thriller/Suspense,89107235.0,10960299.0,40.0,2013.0,17,159.71717810438065,229.97087833720627
Captain Phillips,Sony Pictures,Drama,104834734.0,12894801.0,29.0,2013.0,20,133.83219551046332,260.4662497255432
Paranoia,Relativity,Thriller/Suspense,7388654.0,908813.0,149.0,2013.0,5,95.93837861275603,284.73678002306724
The Twilight Saga: Breaking...,Lionsgate,Drama,3191381.0,392543.0,178.0,2013.0,3,46.99054152516136,294.94017379407757
Django Unchained,Weinstein Co.,Western,56525312.0,6952682.0,62.0,2013.0,15,2.7367602662094157,303.1012303607749
Closed Circuit,Focus Features,Thriller/Suspense,5750995.0,707379.0,162.0,2013.0,5,-42.23943392158525,304.56477276937983
Dead Man Down,FilmDistrict,Thriller/Suspense,10895295.0,1340134.0,138.0,2013.0,5,-91.58920550573751,296.5273574763893
Justin Bieber's Believe,Open Road,Documentary,5962982.0,733454.0,159.0,2013.0,5,-139.04563894010548,280.7829322506339
Skyfall,Sony Pictures,Action,7555911.0,929386.0,148.0,2013.0,5,-174.08181020330747,245.11128099623332
Blue Jasmine,Sony Pictures Cla...,Comedy,32744634.0,4027630.0,87.0,2013.0,13,-200.31028180000277,208.54535043647115
The Impossible,Lionsgate,Drama,15607469.0,1919737.0,128.0,2013.0,7,-234.28549911368322,183.85355810605924
Filly Brown,Lionsgate,Drama,2850357.0,350597.0,183.0,2013.0,3,-268.0380498146868,151.14629100567032
Emperor,Roadside Attractions,Drama,3346264.0,411594.0,174.0,2013.0,3,-289.1818063862336,105.83689288515706
The Way Way Back,Fox Searchlight,Comedy,21502690.0,2644857.0,110.0,2013.0,9,-306.07473431842607,61.977697887098195
This is the End,Sony Pictures,Comedy,101470202.0,12480959.0,32.0,2013.0,17,-290.3163181036071,23.046061414936744
Percy Jackson: Sea of Monsters,20th Century Fox,Adventure,68518210.0,8427824.0,50.0,2013.0,17,-296.14520278912323,-16.52696100340978
A Haunted House,Open Road,Comedy,40041683.0,4925176.0,79.0,2013.0,13,-294.8582837174264,-56.5062536347571
Iron Man 3,Walt Disney,Action,408992272.0,50306552.0,1.0,2013.0,25,-294.70166715046776,-96.50594702421891
Space Station,IMAX Films,Documentary,2436846.0,299735.0,186.0,2013.0,3,-274.964035175677,-136.94634618183994
Mandela: Long Walk to Freedom,Weinstein Co.,Drama,7061587.0,868583.0,150.0,2013.0,5,-251.78262610946905,-181.2478390878937
Escape From Planet Earth,Weinstein Co.,Adventure,57012977.0,7012666.0,61.0,2013.0,15,-228.16309395833545,-219.55081156995527
Stand Up Guys,Roadside Attractions,Drama,3310031.0,407137.0,175.0,2013.0,3,-193.7531775657837,-248.55008145486096
The Grandmaster,Weinstein Co.,Action,6594959.0,811188.0,154.0,2013.0,5,-148.6470072128059,-270.1239868984321
Insidious Chapter 2,FilmDistrict,Horror,83586447.0,10281235.0,42.0,2013.0,17,-104.74850352989986,-280.01950984580003
Jobs,Open Road,Drama,16131410.0,1984183.0,126.0,2013.0,7,-68.5379229258304,-301.29846311695945
Last Vegas,CBS Films,Comedy,63112318.0,7762892.0,56.0,2013.0,15,-28.119302493637292,-312.7149039965988
Philomena,Weinstein Co.,Drama,19586311.0,2409140.0,114.0,2013.0,7,13.871200452432294,-313.60802343772684
Spring Breakers,A24,Thriller/Suspense,14124286.0,1737304.0,132.0,2013.0,5,56.018966743550955,-334.40623962732445
Snitch,Lionsgate,Thriller/Suspense,42930462.0,5280499.0,77.0,2013.0,13,100.9909011348617,-332.81717792190165
Frozen,Walt Disney,Musical,296691729.0,36493447.0,4.0,2013.0,25,137.51324667621378,-316.50404590631126
G.I. Joe: Retaliation,Paramount Pictures,Action,122523060.0,15070487.0,22.0,2013.0,20,174.22863906947873,-300.6301692087751
Nebraska,Paramount Pictures,Drama,7003296.0,861414.0,152.0,2013.0,5,211.59904788181618,-275.561213402863
Blackfish,Magnolia Pictures,Documentary,2073582.0,255053.0,198.0,2013.0,3,233.84479532815968,-230.7825720595451
Kick-Ass 2,Universal,Action,28795985.0,3541941.0,96.0,2013.0,9,251.25184780298127,-187.12487486719644
In a World...,Roadside Attractions,Comedy,2963271.0,364485.0,180.0,2013.0,3,287.881203443023,-157.67508190705252
The Last Stand,Lionsgate,Action,12050299.0,1482201.0,135.0,2013.0,5,312.64358938118716,-114.23749170398746
Hotel Transylvania,Sony Pictures,Adventure,2140687.0,263307.0,196.0,2013.0,3,319.34158194445797,-64.68815371020223
Chennai Express,UTV Communications,Romantic Comedy,5307960.0,652885.0,167.0,2013.0,5,325.013023766434,-15.010847546724113
Wreck-It Ralph,Walt Disney,Adventure,10911037.0,1342070.0,137.0,2013.0,5,341.13937934776163,32.317163774950735
20 Feet From Stardom,RADiUS-TWC,Documentary,4821266.0,593021.0,169.0,2013.0,5,326.18027236290226,80.02696484575307
I'm in Love with a Church Girl,High Top Releasing,Drama,2387730.0,293693.0,189.0,2013.0,3,311.5894724491659,127.85068864343856
Metallica Through the Never,Picturehouse,Concert/Perfor...,3419967.0,420660.0,173.0,2013.0,3,286.5301655063689,171.11766375779902
Jurassic Park,Universal,Adventure,45385935.0,5582525.0,73.0,2013.0,13,254.59498080947776,202.82166947277844
The Hangover 3,Warner Bros.,Comedy,112200072.0,13800746.0,26.0,2013.0,20,228.9606070477505,233.52800240010907
The Smurfs 2,Sony Pictures,Adventure,71017784.0,8735274.0,48.0,2013.0,17,193.31516504994738,251.67745045731604
Delivery Man,Walt Disney,Comedy,29866438.0,3673608.0,94.0,2013.0,9,167.86045099284274,285.0848977149417
You're Next,Lionsgate,Horror,18494006.0,2274785.0,118.0,2013.0,7,133.66245536116736,312.77058164682086
Instructions Not Included,Lionsgate,Comedy,44467206.0,5469521.0,76.0,2013.0,13,95.23938538603198,329.7313509007742
Jackass Presents: Bad Grandpa,Paramount Pictures,Comedy,101625444.0,12500054.0,31.0,2013.0,17,56.319166183243084,338.962631267379
Out of the Furnace,Relativity,Drama,11187536.0,1376080.0,136.0,2013.0,5,12.065384924291134,347.1236878340763
The Company You Keep,Sony Pictures Cla...,Thriller/Suspense,5132442.0,631296.0,168.0,2013.0,5,-37.412402097362225,354.3312249612725
The Sapphires,Weinstein Co.,Musical,2450867.0,301459.0,185.0,2013.0,3,-86.7621736815145,346.29380966828194
Enough Said,Fox Searchlight,Comedy,17497669.0,2152234.0,122.0,2013.0,7,-129.53358727609566,326.8103248895963
The Place Beyond the Pines,Focus Features,Drama,21403519.0,2632659.0,111.0,2013.0,7,-171.77929048123667,314.50989560021225
