title,artist,listType,Gross,Tickets_Sold,rank_each_year,releaseYear,x,y,rank,listHighestRank
Everybody Wants Some,Paramount Pictures,Comedy,3400278.0,393095.0,192.0,2016.0,852.4040065706753,357.37892659538545,3,15.03936775094972
Fantastic Beasts and Where ...,Warner Bros.,Adventure,222675573.0,25742841.0,11.0,2016.0,828.1393058233713,362.5378226669249,20,19.221226440535887
Eye in the Sky,Bleecker Street,Thriller/Suspense,18704596.0,2162381.0,117.0,2016.0,827.9699596438895,335.5383537486018,7,16.74427982702806
War Dogs,Warner Bros.,Black Comedy,43034523.0,4975089.0,69.0,2016.0,800.119651937448,341.5640534273946,15,17.57751321200289
The Wild Life,Lionsgate,Adventure,8005586.0,925501.0,155.0,2016.0,793.2572945350914,322.7782063375687,5,15.895650105980998
Star Wars Ep. VII: The Forc...,Walt Disney,Adventure,194453283.0,22480148.0,13.0,2016.0,776.2414792850074,304.4625837334908,20,19.085702501941118
The Wanderers,Warner Bros.,Drama,5017811.0,580093.0,170.0,2016.0,784.8257584420572,280.9825890283415,5,15.428504340791052
Ghostbusters,Sony Pictures,Comedy,128350574.0,14838216.0,21.0,2016.0,752.0318134472158,272.6209116664893,20,18.670275937417898
Deadpool,20th Century Fox,Action,363070709.0,41973492.0,6.0,2016.0,742.4715964589954,231.72345146248463,22,19.7101081638935
The Girl on the Train,Universal,Thriller/Suspense,75395035.0,8716189.0,40.0,2016.0,744.944640462417,192.80194001499405,17,18.13825198200369
Alvin and the Chipmunks: Th...,20th Century Fox,Adventure,30311560.0,3504226.0,88.0,2016.0,771.5349005310958,178.91100521995494,13,17.227039715871868
Passengers,Sony Pictures,Thriller/Suspense,55380209.0,6402336.0,58.0,2016.0,798.6766009082901,172.03146303790456,15,17.829732849625575
Allied,Paramount Pictures,Drama,39598941.0,4577912.0,72.0,2016.0,820.4212656524013,154.39146430870366,13,17.49431293344288
Sing,Universal,Adventure,166497820.0,19248302.0,15.0,2016.0,852.2835402172791,145.80103594031937,20,18.930492774205963
The Magnificent Seven,Sony Pictures,Western,93420253.0,10800029.0,30.0,2016.0,879.1324401270005,116.15079861179598,20,18.352618721234098
Arrival,Paramount Pictures,Drama,92191690.0,10657998.0,31.0,2016.0,915.1068235544508,107.4995711257803,17,18.339380554313014
Ratchet and Clank,Focus Features,Adventure,8813410.0,1018891.0,153.0,2016.0,926.1063454223003,126.55240605076457,5,15.991784983182812
Compadres,Lionsgate,Comedy,3127773.0,361592.0,199.0,2016.0,928.8546266580452,134.06552459430242,3,14.955831807681504
Bleed for This,Open Road,Drama,5083906.0,587734.0,168.0,2016.0,936.8220816527082,134.7863996930666,5,15.44159042174211
Nine Lives,EuropaCorp,Adventure,19700032.0,2277460.0,113.0,2016.0,948.8213472804224,134.65364278906924,7,16.79613081807238
Mechanic: Resurrection,Lionsgate,Action,21218403.0,2452994.0,107.0,2016.0,960.6675349895359,145.4085410573212,9,16.87037942912855
Point Break,Warner Bros.,Action,13197946.0,1525774.0,132.0,2016.0,956.7103709974796,158.83764576091085,5,16.395571769388113
Café Society,Lionsgate,Drama,11103205.0,1283607.0,139.0,2016.0,961.7171565827732,167.4939785931728,5,16.222744363344294
Warcraft,Universal,Action,47365290.0,5475756.0,66.0,2016.0,981.6158885937336,165.48388795940016,15,17.673400239937443
The Birth of a Nation,Fox Searchlight,Drama,15861566.0,1833707.0,123.0,2016.0,987.4091931409926,186.70740374785305,7,16.579409508262557
Incarnate,High Top Releasing,Horror,4799774.0,554887.0,171.0,2016.0,981.0223163195991,194.40206452454404,3,15.38407939143633
Sing Street,Weinstein Co.,Musical,3237118.0,374233.0,195.0,2016.0,983.4960130082505,199.86840010631676,3,14.990193985750302
The Edge of Seventeen,STX Entertainment,Drama,14406786.0,1665524.0,130.0,2016.0,995.4288516848229,198.18281558535884,7,16.48320990354282
Hell or High Water,Lionsgate,Western,27007844.0,3122294.0,97.0,2016.0,1007.6869883654518,208.4657181483038,9,17.111637900294788
Kabali,Cinegalaxy,Action,3903095.0,451224.0,182.0,2016.0,1003.5102192386648,219.7153670166694,3,15.177280386117621
Indignation,Roadside Attractions,Drama,3401155.0,393197.0,191.0,2016.0,1001.9082514256061,225.4975551082074,3,15.039625637781764
The Mermaid,Sony Pictures,Romantic Comedy,3229457.0,373347.0,196.0,2016.0,998.4948437093602,230.43199000621476,3,14.987824569611416
Manchester-by-the Sea,Roadside Attractions,Drama,28470697.0,3291410.0,93.0,2016.0,999.7801903251998,242.36295325639495,9,17.164385940865326
The Shallows,Sony Pictures,Thriller/Suspense,55121623.0,6372441.0,60.0,2016.0,1019.7502372667324,255.67449806355324,15,17.825052629083793
Love & Friendship,Roadside Attractions,Drama,14016568.0,1620412.0,131.0,2016.0,1010.3846176335255,273.3460902070498,5,16.455750616451343
Jigsaw,Lionsgate,Horror,38052832.0,4242233.0,72.0,2017.0,1182.0050947348152,249.83057735053117,13,17.45448606788602
Wind River,Weinstein Co.,Thriller/Suspense,33800859.0,3768212.0,76.0,2017.0,1174.144629618536,225.04725456774517,13,17.335996774331495
Kidnap,Aviron Pictures,Thriller/Suspense,30718107.0,3424538.0,83.0,2017.0,1199.537849296758,230.6315534828791,13,17.240362843251336
mother!,Paramount Pictures,Thriller/Suspense,17800004.0,1984392.0,112.0,2017.0,1201.994545085837,250.4800961447453,7,16.69470923998139
Captain Underpants: The Fir...,20th Century Fox,Adventure,73921000.0,8240914.0,43.0,2017.0,1199.3185710497185,274.3304454704474,17,18.118507513344728
Hidden Figures,20th Century Fox,Drama,167620331.0,18686770.0,20.0,2017.0,1166.5682325440837,291.5471619915018,20,18.937212045337773
Valerian and the City of a ...,STX Entertainment,Adventure,40479370.0,4512750.0,68.0,2017.0,1131.671124193962,294.22892051900874,15,17.51630301958127
Logan,20th Century Fox,Action,226277068.0,25225983.0,9.0,2017.0,1097.2075828533857,280.7654767446098,22,19.237270770957366
American Made,Universal,Action,51342000.0,5723745.0,53.0,2017.0,1094.401328618271,243.87204999718097,15,17.754019688628247
Assassin's Creed,20th Century Fox,Action,18232781.0,2032640.0,108.0,2017.0,1109.047792146494,224.8593935253347,9,16.7187316857607
The Shape of Water,Fox Searchlight,Drama,15670177.0,1746954.0,118.0,2017.0,1122.7473919757142,216.59374385218598,7,16.56726990973746
Let There Be Light,Atlas Distribution,Drama,7210068.0,803797.0,147.0,2017.0,1134.6543162026067,215.1020483554287,5,15.790988940562011
Lion,Weinstein Co.,Drama,46435795.0,5176789.0,57.0,2017.0,1152.8696257088925,206.84356789046348,15,17.65358116375205
A Dog's Purpose,Universal,Drama,64321890.0,7170779.0,45.0,2017.0,1183.1254126501894,196.42304215694918,17,17.979410566731634
Moana,Walt Disney,Musical,38710930.0,4315599.0,71.0,2017.0,1211.0724045704278,207.33017938952023,13,17.471632547065035
Wish Upon,Broad Green Pictures,Horror,14301505.0,1594370.0,121.0,2017.0,1218.9262894408682,225.7235611460616,7,16.47587533444754
Phoenix Forgotten,Entertainment Stu...,Horror,3600146.0,401354.0,180.0,2017.0,1214.9573652293043,234.90221249595297,3,15.09648495815954
The House,Warner Bros.,Comedy,25584504.0,2852230.0,94.0,2017.0,1217.5230999638345,246.62471245423941,9,17.057497413674216
All the Money in the World,Sony Pictures,Thriller/Suspense,12712380.0,1417211.0,127.0,2017.0,1220.1477473248988,262.4079702367778,7,16.358086879766375
Colossal,Neon,Drama,3194575.0,356139.0,184.0,2017.0,1219.2217629053653,272.36500558143644,3,14.976964616601494
Baywatch,Paramount Pictures,Comedy,58060186.0,6472707.0,48.0,2017.0,1229.8387947832546,289.3143015580805,17,17.876990720138128
The Zookeeper's Wife,Focus Features,Drama,17445186.0,1944836.0,113.0,2017.0,1207.1127235055508,297.0295905533628,7,16.674574294626996
Same Kind of Different as Me,Pure Flix Enterta...,Drama,6394006.0,712821.0,154.0,2017.0,1195.1628073699317,295.9343716931914,5,15.670871546981214
Monster Trucks,Paramount Pictures,Adventure,33370166.0,3720196.0,78.0,2017.0,1191.2112870035169,313.4952796080405,13,17.3231728252432
Darkest Hour,Focus Features,Drama,18132857.0,2021500.0,110.0,2017.0,1170.2923979728048,320.30704015291826,9,16.71323615443069
LBJ,Electric Entertai...,Drama,2468683.0,275215.0,198.0,2017.0,1160.2920673575845,313.6742890203724,3,14.719195368022786
Cars 3,Walt Disney,Adventure,152901115.0,17045832.0,21.0,2017.0,1142.0328081887972,327.65997651177054,20,18.845301963220642
Despicable Me 3,Universal,Adventure,264624300.0,29501036.0,8.0,2017.0,1100.13953695294,324.66768221492885,22,19.39382164216309
Jumanji: Welcome to the Jungle,Sony Pictures,Adventure,169002557.0,18840865.0,18.0,2017.0,1062.9759905236006,305.1005971792284,20,18.9454244029504
Pirates of the Caribbean: D...,Walt Disney,Adventure,172558876.0,19237332.0,17.0,2017.0,1058.120619990597,265.3963735123785,20,18.96624904634756
Just Getting Started,Broad Green Pictures,Comedy,6036997.0,673020.0,158.0,2017.0,1074.5861134968184,246.58447505431243,5,15.613417260842876
The Snowman,Universal,Thriller/Suspense,6670765.0,743675.0,153.0,2017.0,1075.7498682527366,236.6524221513081,5,15.71324510396878
The Belko Experiment,BH Tilt,Horror,10166820.0,1133424.0,136.0,2017.0,1081.5764881000387,228.52527620977193,5,16.134640034763013
Hacksaw Ridge,Lionsgate,Drama,2603050.0,290195.0,193.0,2017.0,1089.3408758040396,226.59802853965874,3,14.772194392397674
47 Meters Down,Entertainment Stu...,Thriller/Suspense,44307193.0,4939486.0,65.0,2017.0,1091.298713556671,208.70482113197542,15,17.60665759203791
It,Warner Bros.,Horror,327481748.0,36508556.0,6.0,2017.0,1121.4646464914185,187.28015100204564,22,19.606942880188825
The Founder,Weinstein Co.,Drama,12786053.0,1425424.0,126.0,2017.0,1150.3737291984196,184.98560594043232,7,16.363865525458987
The Salesman,Cohen Media Group,Drama,2402067.0,267788.0,200.0,2017.0,1159.0594109135677,189.94130297951193,3,14.6918401746552
Sing,Universal,Adventure,103831225.0,11575387.0,31.0,2017.0,1166.1945290992953,166.93838204044016,17,18.4582773023416
Unforgettable,Warner Bros.,Thriller/Suspense,11368012.0,1267337.0,132.0,2017.0,1186.7697023887388,174.72697909699508,5,16.246314004353167
Lowriders,BH Tilt,Drama,6179955.0,688958.0,156.0,2017.0,1195.996999824249,178.58145468215906,5,15.636821547853964
My Little Pony: The Movie,Lionsgate,Adventure,21885107.0,2439811.0,100.0,2017.0,1208.153998198317,185.52460890289404,9,16.90131691778869
Rings,Paramount Pictures,Horror,27793018.0,3098441.0,90.0,2017.0,1229.8241633183356,189.31986168381985,13,17.140295396038017
Maudie,Sony Pictures Cla...,Drama,6170998.0,687959.0,157.0,2017.0,1229.072385758376,207.30415567886845,5,15.63537113320657
Guardians of the Galaxy Vol 2,Walt Disney,Action,389813101.0,43457424.0,4.0,2017.0,1250.849579409924,227.9379589313708,25,19.781177954016304
Collateral Beauty,Warner Bros.,Drama,6673543.0,743985.0,152.0,2017.0,1230.9963063796006,250.4290138195576,5,15.713661461271105
The Great Wall,Universal,Action,45157105.0,5034236.0,59.0,2017.0,1253.5682876859955,267.8454597966169,15,17.625658189787885
The Lego Batman Movie,Warner Bros.,Adventure,175750384.0,19593131.0,14.0,2017.0,1264.9656391857582,300.9377606956305,20,18.984575273574425
The Hitman's Bodyguard,Lionsgate,Action,75468583.0,8413442.0,41.0,2017.0,1235.1826934700775,322.8917157948107,17,18.139227008412334
Mayweather vs. McGregor,Fathom Events,Concert/Perfor...,2620183.0,292105.0,192.0,2017.0,1222.1060379409514,307.75893415452475,3,14.778754720626313
Molly's Game,STX Entertainment,Drama,23403264.0,2568964.0,109.0,2018.0,1209.3607129785917,325.9290375586877,9,16.968386057779984
Mid90s,A24,Drama,7362439.0,808171.0,156.0,2018.0,1196.2286851364333,330.7818557865613,5,15.811901821678454
Downsizing,Paramount Pictures,Comedy,7289080.0,800119.0,157.0,2018.0,1186.2286901996977,330.791918850696,5,15.801887895746567
Creed II,MGM,Drama,112448520.0,12343416.0,30.0,2018.0,1173.5243933848567,352.32331087351747,20,18.538006074877917
The Miracle Season,LD Entertainment,Drama,10230620.0,1123009.0,142.0,2018.0,1148.5298504011719,351.80098814116633,5,16.140895742151944
Padmavati,Paramount Pictures,Drama,11846060.0,1300335.0,137.0,2018.0,1138.5487813655236,352.41601733203726,5,16.287505880807064
Venom,Sony Pictures,Action,213429141.0,23428006.0,11.0,2018.0,1116.1403430673706,363.5003257469935,20,19.17881544327286
I Can Only Imagine,Roadside Attractions,Drama,83482352.0,9163814.0,37.0,2018.0,1079.5807109084503,357.8088148399978,17,18.240145814189415
Ready Player One,Warner Bros.,Adventure,137690172.0,15114179.0,24.0,2018.0,1046.372847400564,341.49201977351515,20,18.740516588602723
Pandas,IMAX Films,Documentary,5757906.0,632042.0,168.0,2018.0,1041.0276354892248,317.0701298052331,5,15.566084424908116
Ferdinand,20th Century Fox,Adventure,30863663.0,3387888.0,93.0,2018.0,1033.9762599898575,304.9755812991118,9,17.245090095198155
The Happytime Murders,STX Entertainment,Black Comedy,20706452.0,2272936.0,114.0,2018.0,1040.3843478620515,290.3148715679208,7,16.84595590049136
Sanju,20th Century Fox,Drama,7909317.0,868202.0,152.0,2018.0,1037.0158016732103,278.7973676467735,5,15.883551989618805
Beautiful Boy,Amazon Studios,Drama,7610815.0,835435.0,154.0,2018.0,1033.4520915105536,269.45392235734323,5,15.845080820029922
Overlord,Paramount Pictures,Action,21704844.0,2382530.0,111.0,2018.0,1032.2981938480962,257.5095295228549,7,16.893046019405965
Unsane,Bleecker Street,Thriller/Suspense,7690044.0,844132.0,153.0,2018.0,1039.9288801134035,248.24817826504955,5,15.855437063181972
Uncle Drew,Lionsgate,Comedy,42469946.0,4661904.0,73.0,2018.0,1050.0878112339747,233.38896837732375,13,17.56430723080289
All the Money in the World,Sony Pictures,Thriller/Suspense,12393945.0,1360476.0,134.0,2018.0,1067.8565339891097,230.51277442504133,5,16.33271860486323
Mile 22,STX Entertainment,Action,36108758.0,3963639.0,82.0,2018.0,1063.3974285872619,211.05392671832797,13,17.402045997757664
Bumblebee,Paramount Pictures,Adventure,71426119.0,7840408.0,41.0,2018.0,1072.8270529522515,182.57442208191983,17,18.084174172741726
Adrift,STX Entertainment,Drama,31445011.0,3451702.0,92.0,2018.0,1095.6488420167057,170.11785979942943,9,17.26375089577682
The Predator,20th Century Fox,Action,51024708.0,5600956.0,58.0,2018.0,1111.1073526704984,151.7593618116697,15,17.74782054395885
Early Man,Lionsgate,Adventure,8267544.0,907524.0,149.0,2018.0,1128.7022485041982,161.26828607265995,5,15.927848045868071
The Shape of Water,Fox Searchlight,Drama,48189258.0,5289710.0,63.0,2018.0,1141.836465509829,146.1854367513611,15,17.690646691112626
Three Billboards Outside Eb...,Fox Searchlight,Black Comedy,30349111.0,3331406.0,97.0,2018.0,1165.2596288473324,140.9551959094269,9,17.228277783442753
Eighth Grade,A24,Drama,13539710.0,1486246.0,131.0,2018.0,1177.3661721216909,147.98595759974762,5,16.421137407198355
Den of Thieves,STX Entertainment,Action,44947622.0,4933877.0,68.0,2018.0,1195.9919466911313,155.2715956423893,15,17.62100841425667
Christopher Robin,Walt Disney,Adventure,99215042.0,10890783.0,36.0,2018.0,1227.7253834137202,159.39336635088813,17,18.412800193824488
Teen Titans Go! To The Movies,Warner Bros.,Adventure,29790236.0,3270059.0,99.0,2018.0,1247.5208633490822,176.24978869160697,9,17.209691246779602
Truth or Dare,Universal,Thriller/Suspense,41411015.0,4545666.0,76.0,2018.0,1262.9623378256847,191.92017049896677,13,17.539057466209044
Green Book,Universal,Comedy,32153006.0,3529418.0,89.0,2018.0,1283.2838663764094,208.13853901624012,13,17.286016503499518
BlacKkKlansman,Focus Features,Black Comedy,48527565.0,5326846.0,62.0,2018.0,1290.1702667745953,235.27850013551705,15,17.697642544973192
Hotel Artemis,Global Road,Thriller/Suspense,6708137.0,736348.0,160.0,2018.0,1273.9884873208825,247.03222353329187,5,15.718831825091756
Ya Veremos,Lionsgate,Drama,4165949.0,457294.0,183.0,2018.0,1266.954367988021,250.84288820117632,3,15.242454658769407
Smallfoot,Warner Bros.,Adventure,82976621.0,9108301.0,38.0,2018.0,1285.5555882085368,266.94401358046156,17,18.234069451384308
Fahrenheit 11/9,Briarcliff Entert...,Documentary,6352306.0,697289.0,162.0,2018.0,1286.8789419962334,288.90417602869013,5,15.664328454552315
Wonder,Lionsgate,Drama,10863515.0,1192482.0,141.0,2018.0,1289.8420605250888,298.45508847640707,5,16.20092048492695
Blockers,Universal,Comedy,60311495.0,6620362.0,50.0,2018.0,1297.1392020609044,319.20964762388775,17,17.91503327371221
Sherlock Gnomes,Paramount Pictures,Adventure,43242871.0,4746748.0,72.0,2018.0,1270.7244007427616,333.4314010784743,13,17.58234294538587
Skyscraper,Universal,Action,68420120.0,7510441.0,46.0,2018.0,1248.8910112876338,354.00573229240973,17,18.04117749138533
Superfly,Sony Pictures,Thriller/Suspense,20537137.0,2254350.0,116.0,2018.0,1226.533768064399,345.2791249644089,7,16.837745366186674
Super Troopers 2,20th Century Fox,Comedy,30617396.0,3360856.0,95.0,2018.0,1210.5944717138418,343.8867055415633,9,17.237078902121585
Life Itself,Amazon Studios,Drama,4095431.0,449553.0,185.0,2018.0,1200.3490897920324,337.6391340712833,3,15.225382520036133
Halloween,Universal,Horror,159341510.0,17490835.0,19.0,2018.0,1207.908377747246,372.7620392920607,20,18.88656031846253
Hell Fest,CBS Films,Horror,11107431.0,1219257.0,140.0,2018.0,1183.0518624090976,375.4366692186851,5,16.223124901753998
Sicario: Day of the Soldado,Sony Pictures,Action,50065850.0,5495702.0,60.0,2018.0,1166.4591585128928,386.6027866017719,15,17.72884969690861
Crazy Rich Asians,Warner Bros.,Romantic Comedy,174519335.0,19156897.0,17.0,2018.0,1133.8662508028344,399.35827040300836,20,18.9775460957609
7 Days in Entebbe,Focus Features,Thriller/Suspense,3189220.0,350079.0,198.0,2018.0,1114.8215978765882,386.46248834379145,3,14.975286930755995
Welcome to Marwen,Universal,Drama,8357895.0,917441.0,148.0,2018.0,1106.82512556687,386.7000396012281,5,15.938717159097015
Incredibles 2,Walt Disney,Adventure,608581744.0,66803704.0,3.0,2018.0,1079.8402957017636,399.8080126387068,25,20.226641798263465
Brian Banks,Bleecker Street,Drama,4376820.0,477818.0,163.0,2019.0,1459.3777203226248,243.9123464792891,5,15.29183299126984
Ne Zha,Well Go USA,Adventure,3695533.0,403442.0,172.0,2019.0,1456.520577465482,236.43994829036225,3,15.12263535094667
Miss Bala,Sony Pictures,Action,14998027.0,1637339.0,118.0,2019.0,1456.998487719145,226.45137472906515,7,16.523429217081883
Gloria Bell,A24,Drama,5611123.0,612568.0,152.0,2019.0,1464.8392958859185,235.53552176067222,5,15.540261435719005
Instant Family,Paramount Pictures,Comedy,2518231.0,274916.0,189.0,2019.0,1467.3398334643414,243.13468696606787,3,14.739067228854395
Mary Queen of Scots,Focus Features,Drama,6742269.0,736056.0,143.0,2019.0,1466.3569465432631,251.0740782084978,5,15.723907073119914
Last Christmas,Universal,Romantic Comedy,35116450.0,3833674.0,76.0,2019.0,1460.044377869646,267.93087140118035,13,17.374180239617505
Don't Let Go,OTL Releasing,Thriller/Suspense,5215062.0,569330.0,156.0,2019.0,1442.9527029377798,273.5766351248422,5,15.467061535128698
Toy Story 4,Walt Disney,Adventure,434038008.0,47384062.0,4.0,2019.0,1426.8030923175627,298.858843826128,25,19.88864266426699
Welcome to Marwen,Universal,Drama,2405625.0,262623.0,192.0,2019.0,1412.5891708009892,274.7349047795981,3,14.693320303020148
The Secret Life of Pets 2,Universal,Adventure,158874395.0,17344366.0,16.0,2019.0,1387.248886723268,277.4003998050841,20,18.883624479441465
The Sun is Also a Star,Warner Bros.,Drama,4950029.0,540396.0,157.0,2019.0,1390.4755142384133,252.60949673806155,5,15.41490399311357
Free Solo,Greenwich,Documentary,6093902.0,665273.0,147.0,2019.0,1389.399864506462,242.66751616806678,5,15.622799157006952
If Beale Street Could Talk,Annapurna Pictures,Drama,10506525.0,1147000.0,130.0,2019.0,1389.8266634703098,230.67510845966817,7,16.1675070506924
Spies in Disguise,20th Century Fox,Adventure,47042421.0,5135635.0,58.0,2019.0,1395.4829201261064,209.41465783782678,15,17.666560327067007
Shaft,Warner Bros.,Comedy,21360215.0,2331901.0,103.0,2019.0,1419.1220000373658,205.2681049382378,9,16.87704063754868
Bharat,Viva Entertainment,Action,2684911.0,293112.0,185.0,2019.0,1429.489607202835,211.3106806855918,3,14.80315813826213
Godzilla: King of the Monsters,Warner Bros.,Action,110500138.0,12063334.0,25.0,2019.0,1449.758587211795,200.4401494475896,20,18.52052732779008
Pain & Glory,Sony Pictures Cla...,Drama,3967719.0,433157.0,171.0,2019.0,1463.5190919944619,218.86970473593564,3,15.193701928347034
A Dog's Way Home,Sony Pictures,Drama,41952715.0,4579990.0,65.0,2019.0,1480.8867013746888,223.5989905610737,15,17.552053708687897
Jexi,Lionsgate,Comedy,6546159.0,714646.0,144.0,2019.0,1475.3333443978463,242.81253334442718,5,15.694389023390803
Five Feet Apart,Lionsgate,Drama,45729221.0,4992273.0,60.0,2019.0,1486.6761022460605,259.2849904895156,15,17.638248060719846
47 Meters Down: Uncaged,Entertainment Stu...,Thriller/Suspense,22260900.0,2430229.0,99.0,2019.0,1477.4180045982155,281.4274300105568,9,16.918342334261197
Booksmart,United Artists,Comedy,22680962.0,2476087.0,97.0,2019.0,1461.5265274331805,289.8808880907256,9,16.937036452150032
Missing Link,United Artists,Adventure,16649539.0,1817635.0,116.0,2019.0,1458.1041220186441,305.5105759052199,7,16.627893086319727
Fast & Furious Presents: Ho...,Universal,Action,173956935.0,18990932.0,13.0,2019.0,1456.7188566503914,332.4750161897784,20,18.974318326545625
Dark Waters,Focus Features,Drama,10633879.0,1160904.0,128.0,2019.0,1429.7759259508825,330.72045489946515,7,16.17955559438473
Men in Black: International,Sony Pictures,Adventure,80001807.0,8733821.0,35.0,2019.0,1406.2543755294037,335.4887528945386,17,18.19755977988306
Serenity,Aviron Pictures,Thriller/Suspense,8547045.0,933083.0,138.0,2019.0,1400.980866605083,314.1301456453495,5,15.96109616713956
IP Man: The Finale,Well Go USA,Action,2866676.0,312955.0,182.0,2019.0,1399.7879223280747,306.21959042134955,3,14.86866372836428
Little,Universal,Comedy,40860481.0,4460751.0,67.0,2019.0,1381.1103646300087,311.8578887807852,15,17.525673919188524
